player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
94786276,Support,Virtuoso,18,0,0
96803083,Mid,Balanced,13,0.4813318056640712,0.06257313473632925
96803083,Mid,Bestial,20,0.18858894622399894,0.037717789244799786
96803083,Mid,Brawny,13,0.3052109328713911,0.03967742127328085
96803083,Mid,Canny,13,0.13431765536907847,0.0174612951979802
96803083,Mid,Cerulean,20,0.09782026650761615,0.01956405330152323
96803083,Mid,Clutch,17,0.023436959975404834,0.003984283195818822
96803083,Mid,Coveted (Overall),10,0.1086823675561889,0.01086823675561889
96803083,Mid,Coveted (Team),10,0.16868546262522838,0.016868546262522835
96803083,Mid,Crimson,19,0.3934497499847265,0.07475545249709803
96803083,Mid,Dashing,13,0.07913960609545924,0.0102881487924097
96803083,Mid,Elemental,20,0.2564323423576292,0.051286468471525834
96803083,Mid,Emerald,22,0.046178962169442846,0.010159371677277427
96803083,Mid,Glamorous,22,0,0
96803083,Mid,Hirsute,15,0.3247236522615487,0.048708547839232307
96803083,Mid,Otherworldly,19,0.30153024180692434,0.057290745943315624
96803083,Mid,Sacrificial (Overall),20,0.22787649520506917,0.04557529904101384
96803083,Mid,Sacrificial (Team),20,0.3607394608545438,0.07214789217090875
96803083,Mid,Virtuoso,18,0.23260183514794516,0.04186833032663013
97590558,Core,Balanced,13,0.5183846668875574,0.06739000669538246
97590558,Core,Bestial,20,0.21674874688779489,0.04334974937755898
97590558,Core,Brawny,13,0.42165188091274663,0.05481474451865706
97590558,Core,Canny,13,0,0
97590558,Core,Cerulean,20,0.07392810550337561,0.014785621100675122
97590558,Core,Clutch,17,0.10478626209531408,0.017813664556203396
97590558,Core,Coveted (Overall),10,0.12465731962360012,0.012465731962360012
97590558,Core,Coveted (Team),10,0.27471297367579817,0.02747129736757982
97590558,Core,Crimson,19,0.37689215576374113,0.07160950959511082
97590558,Core,Dashing,13,0.05996345219969593,0.007795248785960471
97590558,Core,Elemental,20,0.2302527468157905,0.0460505493631581
97590558,Core,Emerald,22,0.15711567644515648,0.03456544881793442
97590558,Core,Glamorous,22,0,0
97590558,Core,Hirsute,15,0.5943415983038208,0.08915123974557312
97590558,Core,Otherworldly,19,0.1328029599321334,0.025232562387105344
97590558,Core,Sacrificial (Overall),20,0.15838028612096214,0.03167605722419243
97590558,Core,Sacrificial (Team),20,0.2092919423951893,0.04185838847903786
97590558,Core,Virtuoso,18,0,0
97658618,Core,Balanced,13,0.017889555091012064,0.0023256421618315683
97658618,Core,Bestial,20,0.1749300376183469,0.034986007523669385
97658618,Core,Brawny,13,0.2045804932656169,0.026595464124530194
97658618,Core,Canny,13,0.03683076161235588,0.004787999009606264
97658618,Core,Cerulean,20,0.16615797601459778,0.03323159520291956
97658618,Core,Clutch,17,0.08152635972433411,0.013859481153136798
97658618,Core,Coveted (Overall),10,0.2925060491055398,0.02925060491055398
97658618,Core,Coveted (Team),10,0.3684024393936982,0.03684024393936982
97658618,Core,Crimson,19,0.15124654159817266,0.028736842903652807
97658618,Core,Dashing,13,0.7406991900310151,0.09629089470403197
97658618,Core,Elemental,20,0.17823722255050936,0.03564744451010187
97658618,Core,Emerald,22,0.17515339046290387,0.038533745901838855
97658618,Core,Glamorous,22,0.06473129889374167,0.014240885756623167
97658618,Core,Hirsute,15,0.10731901038532876,0.016097851557799314
97658618,Core,Otherworldly,19,0.2670902986865801,0.05074715675045021
97658618,Core,Sacrificial (Overall),20,0.1067482452161461,0.02134964904322922
97658618,Core,Sacrificial (Team),20,0.13398073629848065,0.02679614725969613
97658618,Core,Virtuoso,18,0.44660499479439886,0.08038889906299179
100058342,Core,Balanced,13,0.023764596987037374,0.003089397608314859
100058342,Core,Bestial,20,0.06544144167513864,0.01308828833502773
100058342,Core,Brawny,13,0.2582174286041846,0.033568265718544
100058342,Core,Canny,13,0,0
100058342,Core,Cerulean,20,0.10001948999673069,0.02000389799934614
100058342,Core,Clutch,17,0.10741373856138982,0.01826033555543627
100058342,Core,Coveted (Overall),10,0.20063367594256148,0.02006336759425615
100058342,Core,Coveted (Team),10,0.2826313822211748,0.028263138222117477
100058342,Core,Crimson,19,0.1194877414835749,0.02270267088187923
100058342,Core,Dashing,13,0.718017974408778,0.09334233667314114
100058342,Core,Elemental,20,0.19107951923747982,0.038215903847495965
100058342,Core,Emerald,22,0.10961548547051819,0.024115406803514
100058342,Core,Glamorous,22,0,0
100058342,Core,Hirsute,15,0.1276731010088254,0.01915096515132381
100058342,Core,Otherworldly,19,0.12406641941134577,0.0235726196881557
100058342,Core,Sacrificial (Overall),20,0.04078532067385225,0.00815706413477045
100058342,Core,Sacrificial (Team),20,0.1352656604726016,0.02705313209452032
100058342,Core,Virtuoso,18,0.440026035030225,0.0792046863054405
100471531,Core,Balanced,13,0.28078225564049675,0.036501693233264576
100471531,Core,Bestial,20,0.22221087257705274,0.044442174515410555
100471531,Core,Brawny,13,0.6646055205694089,0.08639871767402316
100471531,Core,Canny,13,0.013310592940007686,0.0017303770822009992
100471531,Core,Cerulean,20,0.05373423989807772,0.010746847979615544
100471531,Core,Clutch,17,0.11400770987942062,0.019381310679501506
100471531,Core,Coveted (Overall),10,0.2109202970536144,0.02109202970536144
100471531,Core,Coveted (Team),10,0.4476640408365614,0.04476640408365614
100471531,Core,Crimson,19,0.3397810125649292,0.06455839238733656
100471531,Core,Dashing,13,0.041301630850086576,0.005369212010511255
100471531,Core,Elemental,20,0.39080820073069883,0.07816164014613976
100471531,Core,Emerald,22,0.16958734103038844,0.03730921502668546
100471531,Core,Glamorous,22,0,0
100471531,Core,Hirsute,15,0.3476551191338576,0.05214826787007864
100471531,Core,Otherworldly,19,0.18718972306112255,0.035566047381613286
100471531,Core,Sacrificial (Overall),20,0.08715207407437543,0.017430414814875086
100471531,Core,Sacrificial (Team),20,0.22493111154960865,0.04498622230992173
100471531,Core,Virtuoso,18,0,0
101259972,Support,Balanced,13,0.20659867255458333,0.026857827432095832
101259972,Support,Bestial,20,0.3979577871191255,0.07959155742382511
101259972,Support,Brawny,13,0.20507986665362982,0.02666038266497188
101259972,Support,Canny,13,0.5883214607917868,0.07648178990293228
101259972,Support,Cerulean,20,0.13092135910472066,0.026184271820944134
101259972,Support,Clutch,17,0.11400770987942062,0.019381310679501506
101259972,Support,Coveted (Overall),10,0,0
101259972,Support,Coveted (Team),10,0.018482076328792046,0.0018482076328792047
101259972,Support,Crimson,19,0.18106656079231295,0.03440264655053946
101259972,Support,Dashing,13,0,0
101259972,Support,Elemental,20,0.09297424993458638,0.018594849986917274
101259972,Support,Emerald,22,0.5020261896424636,0.11044576172134199
101259972,Support,Glamorous,22,0,0
101259972,Support,Hirsute,15,0.15372965367637442,0.023059448051456162
101259972,Support,Otherworldly,19,0.3749821591353439,0.07124661023571534
101259972,Support,Sacrificial (Overall),20,0.032205521652193723,0.006441104330438745
101259972,Support,Sacrificial (Team),20,0.13005286674602654,0.02601057334920531
101259972,Support,Virtuoso,18,0,0
101695162,Support,Balanced,13,0.32381512606445423,0.04209596638837905
101695162,Support,Bestial,20,0.32758486050163493,0.06551697210032699
101695162,Support,Brawny,13,0.2730419508717179,0.035495453613323326
101695162,Support,Canny,13,0.36221619016987405,0.04708810472208363
101695162,Support,Cerulean,20,0.1021879647067353,0.02043759294134706
101695162,Support,Clutch,17,0.09768423781419615,0.016606320428413347
101695162,Support,Coveted (Overall),10,0.028343153867091075,0.0028343153867091075
101695162,Support,Coveted (Team),10,0.06926988676104497,0.006926988676104496
101695162,Support,Crimson,19,0.3406698773012343,0.06472727668723452
101695162,Support,Dashing,13,0.04092673289395389,0.005320475276214006
101695162,Support,Elemental,20,0.294293033676319,0.058858606735263795
101695162,Support,Emerald,22,0.24501491843420642,0.053903282055525414
101695162,Support,Glamorous,22,0,0
101695162,Support,Hirsute,15,0.14778705981942683,0.022168058972914025
101695162,Support,Otherworldly,19,0.31746399808254017,0.060318159635682635
101695162,Support,Sacrificial (Overall),20,0.09781063819510416,0.01956212763902083
101695162,Support,Sacrificial (Team),20,0.2671441229020299,0.05342882458040598
101695162,Support,Virtuoso,18,0,0
106305042,Mid,Balanced,13,0.32220373556572124,0.04188648562354376
106305042,Mid,Bestial,20,0.19823952969898484,0.03964790593979697
106305042,Mid,Brawny,13,0.35489458897029363,0.04613629656613817
106305042,Mid,Canny,13,0.24494307991575026,0.031842600389047536
106305042,Mid,Cerulean,20,0.22161790604183546,0.044323581208367095
106305042,Mid,Clutch,17,0.04882997824722659,0.00830109630202852
106305042,Mid,Coveted (Overall),10,0.11953613132330929,0.01195361313233093
106305042,Mid,Coveted (Team),10,0.2867076702020278,0.028670767020202784
106305042,Mid,Crimson,19,0.22809452577994757,0.04333795989819004
106305042,Mid,Dashing,13,0.07795859554823487,0.010134617421270533
106305042,Mid,Elemental,20,0.27318709780197564,0.05463741956039513
106305042,Mid,Emerald,22,0.16299573507157866,0.035859061715747306
106305042,Mid,Glamorous,22,0,0
106305042,Mid,Hirsute,15,0.4403245277541158,0.06604867916311737
106305042,Mid,Otherworldly,19,0.4417497049361665,0.08393244393787164
106305042,Mid,Sacrificial (Overall),20,0.14587854654622515,0.029175709309245026
106305042,Mid,Sacrificial (Team),20,0.3306038761062667,0.06612077522125333
106305042,Mid,Virtuoso,18,0,0
106863163,Mid,Balanced,13,0.18439234887685424,0.023971005353991052
106863163,Mid,Bestial,20,0.26755742865233234,0.05351148573046647
106863163,Mid,Brawny,13,0.22736318571348801,0.029557214142753443
106863163,Mid,Canny,13,0.44632195402033437,0.05802185402264347
106863163,Mid,Cerulean,20,0.21948308121174073,0.04389661624234814
106863163,Mid,Clutch,17,0.09768423781419615,0.016606320428413347
106863163,Mid,Coveted (Overall),10,0.14881501058240104,0.014881501058240106
106863163,Mid,Coveted (Team),10,0.2811532769608431,0.02811532769608431
106863163,Mid,Crimson,19,0.3258618416230789,0.06191374990838499
106863163,Mid,Dashing,13,0.14192251138932335,0.018449926480612035
106863163,Mid,Elemental,20,0.11688374100876932,0.023376748201753866
106863163,Mid,Emerald,22,0.2435009051669502,0.053570199136729044
106863163,Mid,Glamorous,22,0.021064016516740332,0.004634083633682873
106863163,Mid,Hirsute,15,0.2852352864990671,0.04278529297486006
106863163,Mid,Otherworldly,19,0.394497009720828,0.07495443184695733
106863163,Mid,Sacrificial (Overall),20,0.15488412888290154,0.030976825776580307
106863163,Mid,Sacrificial (Team),20,0.25431590038875834,0.05086318007775167
106863163,Mid,Virtuoso,18,0.05837643655587473,0.01050775858005745
107579895,Core,Balanced,13,0.3794059657709225,0.04932277555021993
107579895,Core,Bestial,20,0.3416394235795344,0.06832788471590688
107579895,Core,Brawny,13,0.4568013127410448,0.059384170656335826
107579895,Core,Canny,13,0.061866991777931556,0.008042708931131102
107579895,Core,Cerulean,20,0.20808741917164728,0.04161748383432945
107579895,Core,Clutch,17,0.09176009307999673,0.015599215823599443
107579895,Core,Coveted (Overall),10,0.32156153846548413,0.032156153846548415
107579895,Core,Coveted (Team),10,0.4241560116669743,0.04241560116669743
107579895,Core,Crimson,19,0.21593016847536128,0.041026732010318645
107579895,Core,Dashing,13,0.10192572971010103,0.013250344862313133
107579895,Core,Elemental,20,0.2279642037300959,0.045592840746019186
107579895,Core,Emerald,22,0.1479116846600509,0.03254057062521119
107579895,Core,Glamorous,22,0,0
107579895,Core,Hirsute,15,0.43256612439168446,0.06488491865875268
107579895,Core,Otherworldly,19,0.12314928904822664,0.02339836491916306
107579895,Core,Sacrificial (Overall),20,0.02070452018531207,0.004140904037062414
107579895,Core,Sacrificial (Team),20,0.08043172817807112,0.016086345635614223
107579895,Core,Virtuoso,18,0.14555938874616464,0.026200689974309636
111114687,Support,Balanced,13,0.3256922268611664,0.042339989491951634
111114687,Support,Bestial,20,0.3798775237235545,0.0759755047447109
111114687,Support,Brawny,13,0.37503256334370044,0.04875423323468106
111114687,Support,Canny,13,0.2992752097951332,0.03890577727336732
111114687,Support,Cerulean,20,0.1417186042847736,0.02834372085695472
111114687,Support,Clutch,17,0.0659076584365571,0.011204301934214707
111114687,Support,Coveted (Overall),10,0.012744049096834959,0.0012744049096834959
111114687,Support,Coveted (Team),10,0.04271505480685831,0.004271505480685831
111114687,Support,Crimson,19,0.3371004876139738,0.06404909264665502
111114687,Support,Dashing,13,0,0
111114687,Support,Elemental,20,0.08266097775317213,0.016532195550634426
111114687,Support,Emerald,22,0.1945285071866266,0.04279627158105785
111114687,Support,Glamorous,22,0,0
111114687,Support,Hirsute,15,0.08628981281054734,0.012943471921582102
111114687,Support,Otherworldly,19,0.2010763141256391,0.03820449968387143
111114687,Support,Sacrificial (Overall),20,0.11302051724687837,0.022604103449375672
111114687,Support,Sacrificial (Team),20,0.311875092775272,0.062375018555054396
111114687,Support,Virtuoso,18,0,0
113331514,Support,Balanced,13,0.11874250432993602,0.015436525562891682
113331514,Support,Bestial,20,0.3436106236826857,0.06872212473653713
113331514,Support,Brawny,13,0.15741672223179187,0.020464173890132945
113331514,Support,Canny,13,0.7238407734382721,0.09409930054697538
113331514,Support,Cerulean,20,0.14384613165287946,0.02876922633057589
113331514,Support,Clutch,17,0.04882997824722659,0.00830109630202852
113331514,Support,Coveted (Overall),10,0,0
113331514,Support,Coveted (Team),10,0.03932779109816343,0.003932779109816343
113331514,Support,Crimson,19,0.19843666623634998,0.037702966584906496
113331514,Support,Dashing,13,0,0
113331514,Support,Elemental,20,0.15412196768647188,0.030824393537294378
113331514,Support,Emerald,22,0.4473978513323726,0.09842752729312197
113331514,Support,Glamorous,22,0,0
113331514,Support,Hirsute,15,0.4925150656646961,0.07387725984970442
113331514,Support,Otherworldly,19,0.17426749707617556,0.03311082444447336
113331514,Support,Sacrificial (Overall),20,0.19746462700756973,0.039492925401513945
113331514,Support,Sacrificial (Team),20,0.3177756810845412,0.06355513621690824
113331514,Support,Virtuoso,18,0,0
116934015,Core,Balanced,13,0.01437062923821473,0.0018681818009679148
116934015,Core,Bestial,20,0.12965147454538659,0.02593029490907732
116934015,Core,Brawny,13,0.3055192326669361,0.03971750024670169
116934015,Core,Canny,13,0,0
116934015,Core,Cerulean,20,0.08331023545961386,0.01666204709192277
116934015,Core,Clutch,17,0.10478626209531408,0.017813664556203396
116934015,Core,Coveted (Overall),10,0.16859163422246953,0.016859163422246956
116934015,Core,Coveted (Team),10,0.2933434120054765,0.029334341200547648
116934015,Core,Crimson,19,0.1280255602083378,0.024324856439584184
116934015,Core,Dashing,13,0.6801101380948491,0.08841431795233039
116934015,Core,Elemental,20,0.08989966698840321,0.017979933397680642
116934015,Core,Emerald,22,0.09819925262044363,0.021603835576497598
116934015,Core,Glamorous,22,0.06610171383225433,0.01454237704309595
116934015,Core,Hirsute,15,0.052399330649623405,0.00785989959744351
116934015,Core,Otherworldly,19,0.24302452135780445,0.04617465905798285
116934015,Core,Sacrificial (Overall),20,0.08099149388079951,0.016198298776159904
116934015,Core,Sacrificial (Team),20,0.16943588176556929,0.033887176353113856
116934015,Core,Virtuoso,18,0.06370876901708168,0.011467578423074703
117089283,Support,Balanced,13,0.34458752731428977,0.04479637855085767
117089283,Support,Bestial,20,0.14152962784667356,0.02830592556933471
117089283,Support,Brawny,13,0.1320128264806832,0.017161667442488815
117089283,Support,Canny,13,0.5084732004383984,0.06610151605699179
117089283,Support,Cerulean,20,0.10831139554807534,0.021662279109615067
117089283,Support,Clutch,17,0.06262855663930532,0.010646854628681902
117089283,Support,Coveted (Overall),10,0,0
117089283,Support,Coveted (Team),10,0.11898297981626091,0.011898297981626092
117089283,Support,Crimson,19,0.1895226024295607,0.036009294461616534
117089283,Support,Dashing,13,0.014926445766628745,0.001940437949661737
117089283,Support,Elemental,20,0.10694502897042457,0.021389005794084915
117089283,Support,Emerald,22,0.43604657051253215,0.09593024551275707
117089283,Support,Glamorous,22,0.005490588349738127,0.0012079294369423878
117089283,Support,Hirsute,15,0.25577070205857905,0.03836560530878686
117089283,Support,Otherworldly,19,0.4453089713228827,0.08460870455134772
117089283,Support,Sacrificial (Overall),20,0.12308124631141022,0.024616249262282043
117089283,Support,Sacrificial (Team),20,0.20858508522392016,0.04171701704478403
117089283,Support,Virtuoso,18,0,0
123023873,Mid,Balanced,13,0.22254096300840848,0.0289303251910931
123023873,Mid,Bestial,20,0.11244913475885243,0.022489826951770486
123023873,Mid,Brawny,13,0.341571761864843,0.044404329042429594
123023873,Mid,Canny,13,0.23470518710757227,0.030511674323984394
123023873,Mid,Cerulean,20,0.1408291830278083,0.028165836605561663
123023873,Mid,Clutch,17,0.10449297139018399,0.017763805136331277
123023873,Mid,Coveted (Overall),10,0.1535050719323817,0.01535050719323817
123023873,Mid,Coveted (Team),10,0.2434940984873982,0.02434940984873982
123023873,Mid,Crimson,19,0.24186925012707905,0.04595515752414502
123023873,Mid,Dashing,13,0.20118208801917628,0.026153671442492917
123023873,Mid,Elemental,20,0.028343153867091075,0.005668630773418215
123023873,Mid,Emerald,22,0.06313896567671161,0.013890572448876554
123023873,Mid,Glamorous,22,0,0
123023873,Mid,Hirsute,15,0.5090106104187442,0.07635159156281163
123023873,Mid,Otherworldly,19,0.28028184115927984,0.053253549820263174
123023873,Mid,Sacrificial (Overall),20,0.11787662357662604,0.023575324715325207
123023873,Mid,Sacrificial (Team),20,0.20439675898811785,0.040879351797623566
123023873,Mid,Virtuoso,18,0.2583340569771467,0.0465001302558864
124801257,Core,Balanced,13,0.021427903113894798,0.002785627404806324
124801257,Core,Bestial,20,0.17488261956092505,0.034976523912185004
124801257,Core,Brawny,13,0.28868314383673627,0.037528808698775715
124801257,Core,Canny,13,0.07921279933753668,0.010297663913879769
124801257,Core,Cerulean,20,0.24191596453215689,0.04838319290643137
124801257,Core,Clutch,17,0.105412892911138,0.017920191794893462
124801257,Core,Coveted (Overall),10,0.1746489901286128,0.01746489901286128
124801257,Core,Coveted (Team),10,0.27234745877639716,0.027234745877639716
124801257,Core,Crimson,19,0.14443534120936127,0.02744271482977864
124801257,Core,Dashing,13,0.6106761537118321,0.07938789998253819
124801257,Core,Elemental,20,0.09214852988240076,0.01842970597648015
124801257,Core,Emerald,22,0.16471324159414238,0.03623691315071132
124801257,Core,Glamorous,22,0.06815389914280982,0.014993857811418161
124801257,Core,Hirsute,15,0.15586307372987013,0.02337946105948052
124801257,Core,Otherworldly,19,0.253906440914848,0.04824222377382112
124801257,Core,Sacrificial (Overall),20,0.12490088176855835,0.02498017635371167
124801257,Core,Sacrificial (Team),20,0.19250651534587468,0.03850130306917494
124801257,Core,Virtuoso,18,0,0
126212866,Core,Balanced,13,0.3190843644710653,0.04148096738123849
126212866,Core,Bestial,20,0.40908405715848084,0.08181681143169615
126212866,Core,Brawny,13,0.67407444177201,0.0876296774303613
126212866,Core,Canny,13,0,0
126212866,Core,Cerulean,20,0.0955376348264775,0.0191075269652955
126212866,Core,Clutch,17,0.1006577164732735,0.017111811800456497
126212866,Core,Coveted (Overall),10,0.021614035755820334,0.002161403575582033
126212866,Core,Coveted (Team),10,0.14123268976736977,0.014123268976736977
126212866,Core,Crimson,19,0.32024572505132753,0.06084668775975224
126212866,Core,Dashing,13,0.006841193756924704,8.893551884002115e-4
126212866,Core,Elemental,20,0.32417235264486577,0.06483447052897315
126212866,Core,Emerald,22,0.08970976833034267,0.019736149032675385
126212866,Core,Glamorous,22,0.02522164779665335,0.0055487625152637375
126212866,Core,Hirsute,15,0.5126257241384047,0.0768938586207607
126212866,Core,Otherworldly,19,0.07186354696951586,0.013654073924208011
126212866,Core,Sacrificial (Overall),20,0.1311519444662383,0.02623038889324766
126212866,Core,Sacrificial (Team),20,0.22854570468421936,0.045709140936843876
126212866,Core,Virtuoso,18,0.35502009527363304,0.06390361714925395
126238768,Mid,Balanced,13,0.3636151716888318,0.04726997231954813
126238768,Mid,Bestial,20,0.10897722727112968,0.021795445454225938
126238768,Mid,Brawny,13,0.33951209514475783,0.044136572368818516
126238768,Mid,Canny,13,0.21826735343891684,0.028374755947059193
126238768,Mid,Cerulean,20,0.18211796971773103,0.03642359394354621
126238768,Mid,Clutch,17,0.05542382087713056,0.009422049549112195
126238768,Mid,Coveted (Overall),10,0.17540603718073644,0.017540603718073644
126238768,Mid,Coveted (Team),10,0.47897085831681907,0.0478970858316819
126238768,Mid,Crimson,19,0.19996463244340876,0.03799328016424766
126238768,Mid,Dashing,13,0.07860537972749349,0.010218699364574153
126238768,Mid,Elemental,20,0.17619333664799866,0.03523866732959973
126238768,Mid,Emerald,22,0.2335848750466826,0.05138867251027017
126238768,Mid,Glamorous,22,0,0
126238768,Mid,Hirsute,15,0.3090235454323671,0.04635353181485506
126238768,Mid,Otherworldly,19,0.22099864090598456,0.04198974177213707
126238768,Mid,Sacrificial (Overall),20,0.06635636864767937,0.013271273729535873
126238768,Mid,Sacrificial (Team),20,0.15143984309975633,0.030287968619951266
126238768,Mid,Virtuoso,18,0.2812695782621288,0.050628524087183185
127565532,Support,Balanced,13,0.34291255448588986,0.04457863208316568
127565532,Support,Bestial,20,0.00977830619152645,0.00195566123830529
127565532,Support,Brawny,13,0.05891113694772314,0.007658447803204008
127565532,Support,Canny,13,0.5890773135950974,0.07658005076736267
127565532,Support,Cerulean,20,0.042075080102948394,0.008415016020589678
127565532,Support,Clutch,17,0.04972130664340174,0.008452622129378296
127565532,Support,Coveted (Overall),10,0.013089732688308679,0.0013089732688308679
127565532,Support,Coveted (Team),10,0.15829342986619407,0.015829342986619407
127565532,Support,Crimson,19,0.505378567922457,0.09602192790526683
127565532,Support,Dashing,13,0.009098994971289623,0.0011828693462676509
127565532,Support,Elemental,20,0.02376751139029091,0.004753502278058181
127565532,Support,Emerald,22,0.2805033521277096,0.06171073746809611
127565532,Support,Glamorous,22,0,0
127565532,Support,Hirsute,15,0.45811165927582137,0.0687167488913732
127565532,Support,Otherworldly,19,0.3377719183561267,0.06417666448766407
127565532,Support,Sacrificial (Overall),20,0.10074909161089256,0.020149818322178513
127565532,Support,Sacrificial (Team),20,0.18573975989291688,0.03714795197858338
127565532,Support,Virtuoso,18,0.010822878982241118,0.0019481182168034012
131303632,Mid,Balanced,13,0.3426868729786075,0.04454929348721898
131303632,Mid,Bestial,20,0.08788349277166585,0.01757669855433317
131303632,Mid,Brawny,13,0.3936369045107523,0.05117279758639779
131303632,Mid,Canny,13,0.24928450238035307,0.0324069853094459
131303632,Mid,Cerulean,20,0.1468684760212116,0.02937369520424232
131303632,Mid,Clutch,17,0.09176009307999673,0.015599215823599443
131303632,Mid,Coveted (Overall),10,0.12904219756186808,0.012904219756186807
131303632,Mid,Coveted (Team),10,0.19444540801241847,0.019444540801241847
131303632,Mid,Crimson,19,0.24712051850950079,0.046952898516805154
131303632,Mid,Dashing,13,0.014391720130287132,0.0018709236169373272
131303632,Mid,Elemental,20,0.30287809578685865,0.06057561915737173
131303632,Mid,Emerald,22,0.19916115678207802,0.04381545449205716
131303632,Mid,Glamorous,22,0.01726191356538701,0.003797620984385142
131303632,Mid,Hirsute,15,0.3932745329103403,0.05899117993655104
131303632,Mid,Otherworldly,19,0.37612170675064305,0.07146312428262218
131303632,Mid,Sacrificial (Overall),20,0.2651141923964092,0.05302283847928184
131303632,Mid,Sacrificial (Team),20,0.536547053503035,0.107309410700607
131303632,Mid,Virtuoso,18,0.20375943729227594,0.03667669871260967
132851371,Core,Balanced,13,0.010095668538767148,0.0013124369100397293
