player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
132851371,Core,Bestial,20,0.13562361194044092,0.027124722388088184
132851371,Core,Brawny,13,0.44267866944142503,0.05754822702738525
132851371,Core,Canny,13,0.012819173770606372,0.0016664925901788282
132851371,Core,Cerulean,20,0.10338412031293774,0.020676824062587546
132851371,Core,Clutch,17,0.10162421237803171,0.017276116104265393
132851371,Core,Coveted (Overall),10,0.21119655871039464,0.021119655871039464
132851371,Core,Coveted (Team),10,0.33598781054569654,0.033598781054569656
132851371,Core,Crimson,19,0.08435616168463037,0.01602767072007977
132851371,Core,Dashing,13,0.5344064882492015,0.06947284347239618
132851371,Core,Elemental,20,0.11767534414371014,0.02353506882874203
132851371,Core,Emerald,22,0.07809700610607553,0.01718134134333662
132851371,Core,Glamorous,22,0.07969396912825674,0.017532673208216484
132851371,Core,Hirsute,15,0.31235725876079995,0.046853588814119995
132851371,Core,Otherworldly,19,0.10098898216458976,0.019187906611272055
132851371,Core,Sacrificial (Overall),20,0.03942773745840177,0.007885547491680354
132851371,Core,Sacrificial (Team),20,0.08878057869127196,0.01775611573825439
132851371,Core,Virtuoso,18,0.13444132100037948,0.024199437780068306
134556694,Support,Balanced,13,0.16896459728822458,0.021965397647469197
134556694,Support,Bestial,20,0.2861027074534025,0.0572205414906805
134556694,Support,Brawny,13,0.4567281064508114,0.05937465383860548
134556694,Support,Canny,13,0.37430729626096404,0.04865994851392532
134556694,Support,Cerulean,20,0.15004014105022057,0.030008028210044113
134556694,Support,Clutch,17,0.10162421237803171,0.017276116104265393
134556694,Support,Coveted (Overall),10,0,0
134556694,Support,Coveted (Team),10,0.028203088956071487,0.002820308895607149
134556694,Support,Crimson,19,0.19490030374081904,0.03703105771075562
134556694,Support,Dashing,13,0,0
134556694,Support,Elemental,20,0.025879698321694167,0.005175939664338833
134556694,Support,Emerald,22,0.3678407974535784,0.08092497543978724
134556694,Support,Glamorous,22,0,0
134556694,Support,Hirsute,15,0.20590582058493137,0.030885873087739702
134556694,Support,Otherworldly,19,0.2965787089754094,0.05634995470532778
134556694,Support,Sacrificial (Overall),20,0.10215307378920313,0.020430614757840627
134556694,Support,Sacrificial (Team),20,0.1727246940525297,0.03454493881050594
134556694,Support,Virtuoso,18,0.23267481446243077,0.041881466603237535
136829091,Support,Balanced,13,0.37618872496118055,0.048904534244953474
136829091,Support,Bestial,20,0.13933036179000657,0.027866072358001315
136829091,Support,Brawny,13,0.19499950904889649,0.025349936176356544
136829091,Support,Canny,13,0.42881176598992304,0.05574552957869
136829091,Support,Cerulean,20,0.11530456242875597,0.023060912485751196
136829091,Support,Clutch,17,0.08152635972433411,0.013859481153136798
136829091,Support,Coveted (Overall),10,0,0
136829091,Support,Coveted (Team),10,0.039863613350492384,0.003986361335049238
136829091,Support,Crimson,19,0.39645020076634474,0.0753255381456055
136829091,Support,Dashing,13,0,0
136829091,Support,Elemental,20,0.07229742094277265,0.01445948418855453
136829091,Support,Emerald,22,0.25193381661208464,0.05542543965465862
136829091,Support,Glamorous,22,0,0
136829091,Support,Hirsute,15,0.2777850709122973,0.0416677606368446
136829091,Support,Otherworldly,19,0.18775713250503642,0.03567385517595692
136829091,Support,Sacrificial (Overall),20,0.1474774637453178,0.02949549274906356
136829091,Support,Sacrificial (Team),20,0.2599950042119124,0.05199900084238248
136829091,Support,Virtuoso,18,0.13102591669017039,0.02358466500423067
145065875,Support,Balanced,13,0.4135172521117121,0.05375724277452257
145065875,Support,Bestial,20,0.3639925867028838,0.07279851734057675
145065875,Support,Brawny,13,0.12658098818564406,0.01645552846413373
145065875,Support,Canny,13,0.4599017597026439,0.05978722876134371
145065875,Support,Cerulean,20,0.05734244035406168,0.011468488070812334
145065875,Support,Clutch,17,0.10449297139018399,0.017763805136331277
145065875,Support,Coveted (Overall),10,0.00941394087853172,9.413940878531721e-4
145065875,Support,Coveted (Team),10,0.06537508630747846,0.0065375086307478455
145065875,Support,Crimson,19,0.07419085460063242,0.014096262374120158
145065875,Support,Dashing,13,0,0
145065875,Support,Elemental,20,0.1681724396180508,0.033634487923610165
145065875,Support,Emerald,22,0.4453121180354066,0.09796866596778946
145065875,Support,Glamorous,22,0.034153540635063526,0.0075137789397139755
145065875,Support,Hirsute,15,0.19520882877868545,0.029281324316802818
145065875,Support,Otherworldly,19,0.2932569357042972,0.05571881778381647
145065875,Support,Sacrificial (Overall),20,0.016671586214879127,0.0033343172429758255
145065875,Support,Sacrificial (Team),20,0.17016436434809104,0.03403287286961821
145065875,Support,Virtuoso,18,0,0
145957968,Core,Balanced,13,0.513536017233693,0.06675968224038009
145957968,Core,Bestial,20,0.2573965300651515,0.0514793060130303
145957968,Core,Brawny,13,0.4475798383433697,0.058185378984638055
145957968,Core,Canny,13,0.03888414442293737,0.0050549387749818575
145957968,Core,Cerulean,20,0.10330731147722053,0.020661462295444105
145957968,Core,Clutch,17,0.0659076584365571,0.011204301934214707
145957968,Core,Coveted (Overall),10,0.05272615458340003,0.005272615458340003
145957968,Core,Coveted (Team),10,0.1279856194760349,0.01279856194760349
145957968,Core,Crimson,19,0.4491716944685137,0.08534262194901761
145957968,Core,Dashing,13,0,0
145957968,Core,Elemental,20,0.1898162348104223,0.03796324696208446
145957968,Core,Emerald,22,0.08598611087019571,0.018916944391443057
145957968,Core,Glamorous,22,0,0
145957968,Core,Hirsute,15,0.4183905794870827,0.06275858692306241
145957968,Core,Otherworldly,19,0.16604968463859887,0.031549440081333785
145957968,Core,Sacrificial (Overall),20,0.07355783260685103,0.014711566521370205
145957968,Core,Sacrificial (Team),20,0.21478217272526737,0.04295643454505347
145957968,Core,Virtuoso,18,0,0
150961567,Support,Balanced,13,0.32248740318039015,0.04192336241345072
150961567,Support,Bestial,20,0.2287365211590974,0.045747304231819476
150961567,Support,Brawny,13,0.08124296777757355,0.010561585811084562
150961567,Support,Canny,13,0.5578897936921299,0.07252567317997688
150961567,Support,Cerulean,20,0.13079419707990506,0.02615883941598101
150961567,Support,Clutch,17,0.0659076584365571,0.011204301934214707
150961567,Support,Coveted (Overall),10,0.04364049098200275,0.004364049098200274
150961567,Support,Coveted (Team),10,0.0882095177140328,0.00882095177140328
150961567,Support,Crimson,19,0.26626538559863344,0.05059042326374035
150961567,Support,Dashing,13,0.03837983534990643,0.004989378595487836
150961567,Support,Elemental,20,0.15090475774859285,0.030180951549718574
150961567,Support,Emerald,22,0.3449728703954608,0.07589403148700138
150961567,Support,Glamorous,22,0.047064798623408344,0.010354255697149838
150961567,Support,Hirsute,15,0.24253028170180116,0.036379542255270174
150961567,Support,Otherworldly,19,0.20879490257166172,0.03967103148861573
150961567,Support,Sacrificial (Overall),20,0.07949087418604485,0.01589817483720897
150961567,Support,Sacrificial (Team),20,0.1862524779335418,0.037250495586708364
150961567,Support,Virtuoso,18,0,0
152545459,Core,Balanced,13,0.14579703712484682,0.018953614826230085
152545459,Core,Bestial,20,0.22229017348771174,0.04445803469754235
152545459,Core,Brawny,13,0.8227627700042,0.106959160100546
152545459,Core,Canny,13,0.03144019287095325,0.004087225073223923
152545459,Core,Cerulean,20,0.1562143720163963,0.03124287440327926
152545459,Core,Clutch,17,0.029344180012889708,0.00498851060219125
152545459,Core,Coveted (Overall),10,0.2560006248119418,0.025600062481194178
152545459,Core,Coveted (Team),10,0.3504070096337029,0.03504070096337029
152545459,Core,Crimson,19,0.3151582455537016,0.0598800666552033
152545459,Core,Dashing,13,0,0
152545459,Core,Elemental,20,0.37455740111099517,0.07491148022219903
152545459,Core,Emerald,22,0.21220162253177033,0.04668435695698947
152545459,Core,Glamorous,22,0.09319943794428154,0.020503876347741937
152545459,Core,Hirsute,15,0.42637728182183304,0.06395659227327495
152545459,Core,Otherworldly,19,0.18145818095500035,0.034477054381450066
152545459,Core,Sacrificial (Overall),20,0,0
152545459,Core,Sacrificial (Team),20,0.1507792656992484,0.03015585313984968
152545459,Core,Virtuoso,18,0.04031361571317516,0.007256450828371529
152962063,Core,Balanced,13,0.010600515011614827,0.0013780669515099275
152962063,Core,Bestial,20,0.04798573232897723,0.009597146465795446
152962063,Core,Brawny,13,0.23368860372816663,0.030379518484661663
152962063,Core,Canny,13,0.06465018461088243,0.008404523999414716
152962063,Core,Cerulean,20,0.22586694120251635,0.04517338824050327
152962063,Core,Clutch,17,0.045114645628464366,0.007669489756838942
152962063,Core,Coveted (Overall),10,0.19572771784788237,0.019572771784788237
152962063,Core,Coveted (Team),10,0.3883877303623639,0.03883877303623639
152962063,Core,Crimson,19,0.2118657835763017,0.04025449887949732
152962063,Core,Dashing,13,0.6910606966493361,0.08983789056441369
152962063,Core,Elemental,20,0.09812997502925125,0.01962599500585025
152962063,Core,Emerald,22,0.2002244530724242,0.04404937967593332
152962063,Core,Glamorous,22,0.0965773528773074,0.02124701763300763
152962063,Core,Hirsute,15,0.11717204299805588,0.01757580644970838
152962063,Core,Otherworldly,19,0.16249173570701944,0.030873429784333696
152962063,Core,Sacrificial (Overall),20,0.08414722590717044,0.01682944518143409
152962063,Core,Sacrificial (Team),20,0.15650635584811035,0.03130127116962207
152962063,Core,Virtuoso,18,0,0
153836240,Mid,Balanced,13,0.23688473260949292,0.03079501523923408
153836240,Mid,Bestial,20,0.13541619397778376,0.027083238795556755
153836240,Mid,Brawny,13,0.4911630294277861,0.06385119382561219
153836240,Mid,Canny,13,0.17701264158364033,0.02301164340587324
153836240,Mid,Cerulean,20,0.06164882785380972,0.012329765570761944
153836240,Mid,Clutch,17,0.06262855663930532,0.010646854628681902
153836240,Mid,Coveted (Overall),10,0.061407787708670135,0.006140778770867014
153836240,Mid,Coveted (Team),10,0.23561834506146695,0.023561834506146698
153836240,Mid,Crimson,19,0.30453199708630324,0.057861079446397616
153836240,Mid,Dashing,13,0.09493959637908064,0.012342147529280484
153836240,Mid,Elemental,20,0.2142843941000624,0.04285687882001248
153836240,Mid,Emerald,22,0.1995361274327873,0.043897948035213206
153836240,Mid,Glamorous,22,0.018608200832325464,0.004093804183111603
153836240,Mid,Hirsute,15,0.5289704031840454,0.07934556047760681
153836240,Mid,Otherworldly,19,0.47552457221404104,0.0903496687206678
153836240,Mid,Sacrificial (Overall),20,0.10864762507065044,0.02172952501413009
153836240,Mid,Sacrificial (Team),20,0.3270508489763666,0.06541016979527332
153836240,Mid,Virtuoso,18,0.22353727043941685,0.04023670867909503
154715080,Mid,Balanced,13,0.2788054272475484,0.036244705542181295
154715080,Mid,Bestial,20,0.11147115615547845,0.02229423123109569
154715080,Mid,Brawny,13,0.2764772628441917,0.03594204416974492
154715080,Mid,Canny,13,0.3235038586580994,0.042055501625552924
154715080,Mid,Cerulean,20,0.2244350427950988,0.04488700855901975
154715080,Mid,Clutch,17,0.1013893773506762,0.017236194149614956
154715080,Mid,Coveted (Overall),10,0.18059332114917218,0.018059332114917215
154715080,Mid,Coveted (Team),10,0.2747923281390781,0.02747923281390781
154715080,Mid,Crimson,19,0.321685095037897,0.061120168057200434
154715080,Mid,Dashing,13,0.12121345125016048,0.01575774866252086
154715080,Mid,Elemental,20,0.1927527313381841,0.03855054626763682
154715080,Mid,Emerald,22,0.17988865144044677,0.03957550331689829
154715080,Mid,Glamorous,22,0,0
154715080,Mid,Hirsute,15,0.3523178067451885,0.05284767101177827
154715080,Mid,Otherworldly,19,0.37181124626102546,0.07064413678959484
154715080,Mid,Sacrificial (Overall),20,0.12026173989015022,0.024052347978030048
154715080,Mid,Sacrificial (Team),20,0.3205328777926831,0.06410657555853662
154715080,Mid,Virtuoso,18,0.20518085767772218,0.03693255438198999
155332459,Support,Balanced,13,0.2525770764037456,0.03283501993248693
155332459,Support,Bestial,20,0.18479597274167361,0.03695919454833472
155332459,Support,Brawny,13,0.2449878113037611,0.03184841546948894
155332459,Support,Canny,13,0.4506047058617397,0.05857861176202616
155332459,Support,Cerulean,20,0.05012422154009166,0.010024844308018333
155332459,Support,Clutch,17,0.06262855663930532,0.010646854628681902
155332459,Support,Coveted (Overall),10,0.04831509799635115,0.0048315097996351145
155332459,Support,Coveted (Team),10,0.08879761418346356,0.008879761418346356
155332459,Support,Crimson,19,0.266700705173262,0.050673133982919775
155332459,Support,Dashing,13,0.05183040643075362,0.0067379528359979715
155332459,Support,Elemental,20,0.20687892338823724,0.041375784677647444
155332459,Support,Emerald,22,0.27939709545651004,0.06146736100043221
155332459,Support,Glamorous,22,0,0
155332459,Support,Hirsute,15,0.16792055830997848,0.025188083746496774
155332459,Support,Otherworldly,19,0.2702122803327984,0.0513403332632317
155332459,Support,Sacrificial (Overall),20,0.09475319559031666,0.01895063911806333
155332459,Support,Sacrificial (Team),20,0.13124244788873,0.026248489577745997
155332459,Support,Virtuoso,18,0,0
158847773,Support,Balanced,13,0.5376359321480629,0.06989267117924819
158847773,Support,Bestial,20,0.14744121076928068,0.029488242153856134
158847773,Support,Brawny,13,0.12555906850803497,0.016322678906044545
158847773,Support,Canny,13,0.3368049993439021,0.04378464991470728
158847773,Support,Cerulean,20,0.12413881413381729,0.024827762826763456
158847773,Support,Clutch,17,0.09768423781419615,0.016606320428413347
158847773,Support,Coveted (Overall),10,0.013049732284450829,0.001304973228445083
158847773,Support,Coveted (Team),10,0.032678329886295474,0.0032678329886295476
158847773,Support,Crimson,19,0.46063538889069106,0.08752072388923131
158847773,Support,Dashing,13,0,0
158847773,Support,Elemental,20,0.40825136326755135,0.08165027265351027
158847773,Support,Emerald,22,0.33187163775003475,0.07301176030500764
158847773,Support,Glamorous,22,0.015364437673652118,0.003380176288203466
158847773,Support,Hirsute,15,0.027304467971019965,0.004095670195652995
158847773,Support,Otherworldly,19,0.2927105927611559,0.055615012624619625
158847773,Support,Sacrificial (Overall),20,0.27418719113732765,0.054837438227465535
158847773,Support,Sacrificial (Team),20,0.32610304117531763,0.06522060823506352
158847773,Support,Virtuoso,18,0,0
161839895,Support,Balanced,13,0.24718433594753872,0.032133963673180034
161839895,Support,Bestial,20,0.4596860889455036,0.09193721778910073
161839895,Support,Brawny,13,0.17236156673725403,0.022407003675843026
161839895,Support,Canny,13,0.5520207843117028,0.07176270196052136
161839895,Support,Cerulean,20,0.11205366417881404,0.02241073283576281
161839895,Support,Clutch,17,0.10162421237803171,0.017276116104265393
161839895,Support,Coveted (Overall),10,0.020226369626604936,0.0020226369626604934
161839895,Support,Coveted (Team),10,0.04269591610906109,0.004269591610906109
161839895,Support,Crimson,19,0.21536640856557454,0.040919617627459166
161839895,Support,Dashing,13,0.028433313003504525,0.003696330690455588
161839895,Support,Elemental,20,0.24304647734666018,0.048609295469332035
161839895,Support,Emerald,22,0.2414447709480482,0.0531178496085706
161839895,Support,Glamorous,22,0.022157994430957378,0.004874758774810623
161839895,Support,Hirsute,15,0.037922206276486625,0.005688330941472994
161839895,Support,Otherworldly,19,0.3321183934676606,0.06310249475885552
161839895,Support,Sacrificial (Overall),20,0.09479875880002497,0.018959751760004993
161839895,Support,Sacrificial (Team),20,0.2696346604499373,0.05392693208998746
161839895,Support,Virtuoso,18,0.43134507616320417,0.07764211370937675
164685175,Core,Balanced,13,0,0
164685175,Core,Bestial,20,0.13863073526911335,0.02772614705382267
164685175,Core,Brawny,13,0.22604637633663666,0.029386028923762762
164685175,Core,Canny,13,0,0
164685175,Core,Cerulean,20,0.022377472940012612,0.004475494588002522
164685175,Core,Clutch,17,0.0647223026124226,0.01100279144411184
164685175,Core,Coveted (Overall),10,0.05120141836986957,0.005120141836986957
164685175,Core,Coveted (Team),10,0.2353503313158199,0.02353503313158199
164685175,Core,Crimson,19,0.22553638307853702,0.042851912784922036
164685175,Core,Dashing,13,0.7739536236633633,0.10061397107623722
164685175,Core,Elemental,20,0.2130038934815845,0.0426007786963169
164685175,Core,Emerald,22,0.17876520657539233,0.03932834544658631
164685175,Core,Glamorous,22,0.24820959327440076,0.054606110520368165
164685175,Core,Hirsute,15,0.1218174644274386,0.01827261966411579
164685175,Core,Otherworldly,19,0.14589359804548085,0.027719783628641362
164685175,Core,Sacrificial (Overall),20,0,0
164685175,Core,Sacrificial (Team),20,0,0
164685175,Core,Virtuoso,18,0,0
165564598,Core,Balanced,13,0.45173996154880774,0.058726195001345
165564598,Core,Bestial,20,0.27341880804761864,0.05468376160952373
165564598,Core,Brawny,13,0.5482600384511922,0.07127380499865499
165564598,Core,Canny,13,0,0
165564598,Core,Cerulean,20,0.08817885038734312,0.017635770077468624
165564598,Core,Clutch,17,0.10162421237803171,0.017276116104265393
165564598,Core,Coveted (Overall),10,0.07239947245981421,0.007239947245981421
165564598,Core,Coveted (Team),10,0.1502345185454798,0.015023451854547983
165564598,Core,Crimson,19,0.44215802800848836,0.08401002532161278
165564598,Core,Dashing,13,0,0
165564598,Core,Elemental,20,0.23295233979231478,0.04659046795846296
165564598,Core,Emerald,22,0.11839743986397389,0.02604743677007425
165564598,Core,Glamorous,22,0.01140662548260108,0.002509457606172238
165564598,Core,Hirsute,15,0.563242398389641,0.08448635975844615
165564598,Core,Otherworldly,19,0.16524722997768315,0.0313969736957598
165564598,Core,Sacrificial (Overall),20,0.08893561790322384,0.017787123580644767
165564598,Core,Sacrificial (Team),20,0.16801045821228378,0.033602091642456755
165564598,Core,Virtuoso,18,0.2732055982580671,0.04917700768645208
171262902,Core,Balanced,13,0.035718584369719426,0.004643415968063526
171262902,Core,Bestial,20,0.12189578334498503,0.024379156668997006
171262902,Core,Brawny,13,0.26159219855840077,0.0340069858125921
171262902,Core,Canny,13,0.07897926240714372,0.010267304112928683
171262902,Core,Cerulean,20,0.15839648367456155,0.03167929673491231
171262902,Core,Clutch,17,0.044814430075965035,0.0076184531129140564
171262902,Core,Coveted (Overall),10,0.1576510107879113,0.01576510107879113
171262902,Core,Coveted (Team),10,0.2686172825862227,0.02686172825862227
171262902,Core,Crimson,19,0.15324974298083377,0.029117451166358416
171262902,Core,Dashing,13,0.6237099546647361,0.08108229410641571
171262902,Core,Elemental,20,0.16876977633070397,0.0337539552661408
171262902,Core,Emerald,22,0.2024201441356262,0.04453243170983776
171262902,Core,Glamorous,22,0.0294745654271353,0.006484404393969766
171262902,Core,Hirsute,15,0.12246373771712926,0.018369560657569388
171262902,Core,Otherworldly,19,0.35792022521212696,0.06800484279030412
171262902,Core,Sacrificial (Overall),20,0.02395774076098519,0.0047915481521970385
171262902,Core,Sacrificial (Team),20,0.09536901138174236,0.019073802276348473
171262902,Core,Virtuoso,18,0.21861698733254542,0.039351057719858175
172099728,Core,Balanced,13,0.01021477959910126,0.0013279213478831638
172099728,Core,Bestial,20,0.05216458868827371,0.010432917737654741
172099728,Core,Brawny,13,0.32448275896504336,0.042182758665455636
172099728,Core,Canny,13,0,0
172099728,Core,Cerulean,20,0.10351031443616017,0.020702062887232035
172099728,Core,Clutch,17,0.10449297139018399,0.017763805136331277
172099728,Core,Coveted (Overall),10,0.15007869429542378,0.015007869429542377
172099728,Core,Coveted (Team),10,0.2664862586537315,0.02664862586537315
172099728,Core,Crimson,19,0.2118418603781005,0.04024995347183909
172099728,Core,Dashing,13,0.6653024614358554,0.08648931998666119
172099728,Core,Elemental,20,0.12029296799331185,0.02405859359866237
172099728,Core,Emerald,22,0.09408892901265925,0.020699564382785036
172099728,Core,Glamorous,22,0.11185907800435205,0.02460899716095745
172099728,Core,Hirsute,15,0.1252103919133786,0.01878155878700679
172099728,Core,Otherworldly,19,0.17235071480634923,0.03274663581320635
172099728,Core,Sacrificial (Overall),20,0.05658937967391307,0.011317875934782616
172099728,Core,Sacrificial (Team),20,0.08818914502646263,0.017637829005292528
172099728,Core,Virtuoso,18,0.2200616457610133,0.0396110962369824
173978074,Mid,Balanced,13,0.1737675346453938,0.022589779503901192
173978074,Mid,Bestial,20,0.18061874098126682,0.036123748196253365
173978074,Mid,Brawny,13,0.475555687271861,0.06182223934534193
173978074,Mid,Canny,13,0.235369854892809,0.03059808113606517
173978074,Mid,Cerulean,20,0.2425701081414598,0.04851402162829196
173978074,Mid,Clutch,17,0.0659076584365571,0.011204301934214707
173978074,Mid,Coveted (Overall),10,0.13987614932238432,0.013987614932238433
173978074,Mid,Coveted (Team),10,0.20919219923998836,0.02091921992399884
173978074,Mid,Crimson,19,0.4075470942223102,0.07743394790223895
173978074,Mid,Dashing,13,0.11530692318993631,0.014989900014691719
173978074,Mid,Elemental,20,0.17328593085451932,0.03465718617090387
173978074,Mid,Emerald,22,0.11551517463926383,0.025413338420638042
173978074,Mid,Glamorous,22,0.04221249575422458,0.009286749065929408
173978074,Mid,Hirsute,15,0.3560709512789052,0.05341064269183578
173978074,Mid,Otherworldly,19,0.22840557635681347,0.04339705950779456
173978074,Mid,Sacrificial (Overall),20,0.1467707288175494,0.02935414576350988
173978074,Mid,Sacrificial (Team),20,0.21804471607953463,0.04360894321590693
173978074,Mid,Virtuoso,18,0,0
184620877,Core,Balanced,13,0.5768254583073449,0.07498730957995484
184620877,Core,Bestial,20,0.19108728716693182,0.038217457433386365
184620877,Core,Brawny,13,0.34454203212460477,0.04479046417619861
184620877,Core,Canny,13,0.04390542234228156,0.005707704904496602
184620877,Core,Cerulean,20,0.06085237762067,0.012170475524133998
184620877,Core,Clutch,17,0.08152635972433411,0.013859481153136798
184620877,Core,Coveted (Overall),10,0.07554508785066966,0.007554508785066966
184620877,Core,Coveted (Team),10,0.13819033604275668,0.013819033604275667
184620877,Core,Crimson,19,0.27628777567066676,0.05249467737742668
184620877,Core,Dashing,13,0.03472708722576885,0.0045145213393499506
184620877,Core,Elemental,20,0.18771720192352037,0.03754344038470407
184620877,Core,Emerald,22,0.07323805703218907,0.016112372547081595
184620877,Core,Glamorous,22,0,0
184620877,Core,Hirsute,15,0.5490046820264196,0.08235070230396295
184620877,Core,Otherworldly,19,0.06978096892852455,0.013258384096419664
184620877,Core,Sacrificial (Overall),20,0.04217974775573504,0.008435949551147008
184620877,Core,Sacrificial (Team),20,0.17571520935784835,0.03514304187156967
184620877,Core,Virtuoso,18,0,0
185908355,Core,Balanced,13,0.011545567942415886,0.0015009238325140652
185908355,Core,Bestial,20,0.17129949138612538,0.03425989827722508
185908355,Core,Brawny,13,0.1153061710950661,0.014989802242358595
185908355,Core,Canny,13,0,0
185908355,Core,Cerulean,20,0.15350402673069774,0.03070080534613955
185908355,Core,Clutch,17,0.09768423781419615,0.016606320428413347
185908355,Core,Coveted (Overall),10,0.06785785511139879,0.0067857855111398795
185908355,Core,Coveted (Team),10,0.18797455347834893,0.018797455347834894
185908355,Core,Crimson,19,0.14154118838884022,0.02689282579387964
185908355,Core,Dashing,13,0.8731482609625181,0.11350927392512736
185908355,Core,Elemental,20,0.2823727868183457,0.05647455736366914
185908355,Core,Emerald,22,0.19730157492754496,0.04340634648405989
185908355,Core,Glamorous,22,0.15787641492056323,0.03473281128252391
185908355,Core,Hirsute,15,0.10543878600493614,0.015815817900740423
185908355,Core,Otherworldly,19,0.2467985089179863,0.04689171669441739
185908355,Core,Sacrificial (Overall),20,0.010640395415730478,0.0021280790831460956
185908355,Core,Sacrificial (Team),20,0.02423386654536676,0.0048467733090733515
185908355,Core,Virtuoso,18,0,0
193815691,Support,Balanced,13,0.18603811430757264,0.024184954859984443
