player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
193815691,Support,Bestial,20,0.13561497390688895,0.02712299478137779
193815691,Support,Brawny,13,0.4657370627865067,0.060545818162245864
193815691,Support,Canny,13,0.3004141108259513,0.03905383440737367
193815691,Support,Cerulean,20,0.06574887497365907,0.013149774994731814
193815691,Support,Clutch,17,0.11400770987942062,0.019381310679501506
193815691,Support,Coveted (Overall),10,0.011545567942415886,0.0011545567942415887
193815691,Support,Coveted (Team),10,0.018065042035480875,0.0018065042035480875
193815691,Support,Crimson,19,0.1463586018365718,0.02780813434894864
193815691,Support,Dashing,13,0.04781071207996941,0.006215392570396023
193815691,Support,Elemental,20,0.22379410487320414,0.044758820974640824
193815691,Support,Emerald,22,0.24496766404786874,0.053892886090531125
193815691,Support,Glamorous,22,0.006791118846942697,0.0014940461463273933
193815691,Support,Hirsute,15,0.3892353029387811,0.05838529544081717
193815691,Support,Otherworldly,19,0.09096848648071415,0.01728401243133569
193815691,Support,Sacrificial (Overall),20,0.07743289285659763,0.015486578571319526
193815691,Support,Sacrificial (Team),20,0.22919319086792173,0.04583863817358434
193815691,Support,Virtuoso,18,0,0
195108598,Core,Balanced,13,0.3000453354799707,0.03900589361239619
195108598,Core,Bestial,20,0.31909337413842115,0.06381867482768423
195108598,Core,Brawny,13,0.6358298336959636,0.08265787838047527
195108598,Core,Canny,13,0.030754290220367922,0.00399805772864783
195108598,Core,Cerulean,20,0.12539740390317095,0.025079480780634187
195108598,Core,Clutch,17,0.10449297139018399,0.017763805136331277
195108598,Core,Coveted (Overall),10,0.1681432319923066,0.016814323199230662
195108598,Core,Coveted (Team),10,0.27230281754292823,0.027230281754292825
195108598,Core,Crimson,19,0.2867790797906644,0.054488025160226244
195108598,Core,Dashing,13,0.03337054060369784,0.004338170278480719
195108598,Core,Elemental,20,0.286514519970817,0.0573029039941634
195108598,Core,Emerald,22,0.15111985839297035,0.033246368846453475
195108598,Core,Glamorous,22,0.03660090322963729,0.008052198710520203
195108598,Core,Hirsute,15,0.44488957531080553,0.06673343629662083
195108598,Core,Otherworldly,19,0.258324413489359,0.0490816385629782
195108598,Core,Sacrificial (Overall),20,0.10856906206981681,0.02171381241396336
195108598,Core,Sacrificial (Team),20,0.14638164483293725,0.02927632896658745
195108598,Core,Virtuoso,18,0,0
196878136,Support,Balanced,13,0.24268623066660525,0.03154920998665869
196878136,Support,Bestial,20,0.12177291544890509,0.02435458308978102
196878136,Support,Brawny,13,0.31704527917554814,0.04121588629282126
196878136,Support,Canny,13,0.4323952552294797,0.05621138317983236
196878136,Support,Cerulean,20,0.12751200096696821,0.025502400193393643
196878136,Support,Clutch,17,0.044814430075965035,0.0076184531129140564
196878136,Support,Coveted (Overall),10,0.025487059713560033,0.0025487059713560035
196878136,Support,Coveted (Team),10,0.11628302680104585,0.011628302680104586
196878136,Support,Crimson,19,0.2421397103936553,0.04600654497479451
196878136,Support,Dashing,13,0.007873234928366848,0.0010235205406876904
196878136,Support,Elemental,20,0.18584621928652661,0.03716924385730533
196878136,Support,Emerald,22,0.38752954651896526,0.08525650023417235
196878136,Support,Glamorous,22,0.02931732003181292,0.006449810406998843
196878136,Support,Hirsute,15,0.16189436683978806,0.02428415502596821
196878136,Support,Otherworldly,19,0.4155537398018093,0.07895521056234377
196878136,Support,Sacrificial (Overall),20,0.08189585768624512,0.016379171537249024
196878136,Support,Sacrificial (Team),20,0.1592153050957166,0.03184306101914332
196878136,Support,Virtuoso,18,0.04424424111045341,0.007963963399881613
201358612,Mid,Balanced,13,0.2949978625359982,0.03834972212967977
201358612,Mid,Bestial,20,0.10424175123971752,0.020848350247943504
201358612,Mid,Brawny,13,0.3812188273516548,0.04955844755571512
201358612,Mid,Canny,13,0.1583435572789593,0.02058466244626471
201358612,Mid,Cerulean,20,0.12182819512149436,0.024365639024298873
201358612,Mid,Clutch,17,0.045114645628464366,0.007669489756838942
201358612,Mid,Coveted (Overall),10,0.1658678307006709,0.016586783070067092
201358612,Mid,Coveted (Team),10,0.24156987616060133,0.02415698761606013
201358612,Mid,Crimson,19,0.2771498837701113,0.052658477916321146
201358612,Mid,Dashing,13,0.16543975283338774,0.021507167868340407
201358612,Mid,Elemental,20,0.2199284813786662,0.04398569627573324
201358612,Mid,Emerald,22,0.19541587132490199,0.042991491691478444
201358612,Mid,Glamorous,22,0,0
201358612,Mid,Hirsute,15,0.3611823692840056,0.054177355392600844
201358612,Mid,Otherworldly,19,0.46297443421418555,0.08796514250069526
201358612,Mid,Sacrificial (Overall),20,0.11400416576612983,0.022800833153225966
201358612,Mid,Sacrificial (Team),20,0.18303249289236545,0.03660649857847309
201358612,Mid,Virtuoso,18,0,0
221666230,Mid,Balanced,13,0.39647208599008943,0.051541371178711624
221666230,Mid,Bestial,20,0.16668088410445778,0.03333617682089156
221666230,Mid,Brawny,13,0.1225592681838767,0.01593270486390397
221666230,Mid,Canny,13,0.3127804120264622,0.04066145356344008
221666230,Mid,Cerulean,20,0.18844906903502778,0.037689813807005555
221666230,Mid,Clutch,17,0.10478626209531408,0.017813664556203396
221666230,Mid,Coveted (Overall),10,0.11811907535142686,0.011811907535142687
221666230,Mid,Coveted (Team),10,0.32029396813390576,0.03202939681339058
221666230,Mid,Crimson,19,0.3376641211789738,0.06415618302400503
221666230,Mid,Dashing,13,0.16818823379957162,0.02186447039394431
221666230,Mid,Elemental,20,0.08407724798539713,0.016815449597079427
221666230,Mid,Emerald,22,0.14701501972745315,0.032343304340039694
221666230,Mid,Glamorous,22,0.0047914160203509715,0.0010541115244772138
221666230,Mid,Hirsute,15,0.575083694700781,0.08626255420511715
221666230,Mid,Otherworldly,19,0.2565996003117927,0.04875392405924061
221666230,Mid,Sacrificial (Overall),20,0.10913200913693231,0.02182640182738646
221666230,Mid,Sacrificial (Team),20,0.24668920321258042,0.04933784064251609
221666230,Mid,Virtuoso,18,0.6034430460730846,0.10861974829315522
238239590,Mid,Balanced,13,0.3320834664174353,0.043170850634266594
238239590,Mid,Bestial,20,0.20906313343376992,0.04181262668675398
238239590,Mid,Brawny,13,0.2123583557592642,0.027606586248704348
238239590,Mid,Canny,13,0.23911384690157295,0.03108480009720448
238239590,Mid,Cerulean,20,0.31212412152829366,0.06242482430565874
238239590,Mid,Clutch,17,0.08152635972433411,0.013859481153136798
238239590,Mid,Coveted (Overall),10,0.12386523512764008,0.01238652351276401
238239590,Mid,Coveted (Team),10,0.42419373960906415,0.04241937396090641
238239590,Mid,Crimson,19,0.27392565594192714,0.052045874628966156
238239590,Mid,Dashing,13,0.21644433092172763,0.028137763019824593
238239590,Mid,Elemental,20,0.20875475626510032,0.04175095125302006
238239590,Mid,Emerald,22,0.06221304097004851,0.013686869013410673
238239590,Mid,Glamorous,22,0,0
238239590,Mid,Hirsute,15,0.30122749026915624,0.04518412354037344
238239590,Mid,Otherworldly,19,0.19959926729407196,0.037923860785873675
238239590,Mid,Sacrificial (Overall),20,0.09321058813502654,0.01864211762700531
238239590,Mid,Sacrificial (Team),20,0.24097513722016076,0.04819502744403215
238239590,Mid,Virtuoso,18,0.16817697119576278,0.0302718548152373
256156323,Support,Balanced,13,0.33870045806652166,0.04403105954864782
256156323,Support,Bestial,20,0.4968687556773627,0.09937375113547255
256156323,Support,Brawny,13,0.03372972492677431,0.00438486424048066
256156323,Support,Canny,13,0.627569817006704,0.08158407621087152
256156323,Support,Cerulean,20,0.06612172474699074,0.013224344949398148
256156323,Support,Clutch,17,0.04882997824722659,0.00830109630202852
256156323,Support,Coveted (Overall),10,0,0
256156323,Support,Coveted (Team),10,0.06753109116058487,0.006753109116058487
256156323,Support,Crimson,19,0.19130293916945354,0.03634755844219617
256156323,Support,Dashing,13,0,0
256156323,Support,Elemental,20,0.0200538478919751,0.00401076957839502
256156323,Support,Emerald,22,0.3146634959512252,0.06922596910926955
256156323,Support,Glamorous,22,0,0
256156323,Support,Hirsute,15,0.06612640791658955,0.009918961187488433
256156323,Support,Otherworldly,19,0.3354756962230594,0.06374038228238128
256156323,Support,Sacrificial (Overall),20,0.0503906078500685,0.0100781215700137
256156323,Support,Sacrificial (Team),20,0.0926088069175223,0.01852176138350446
256156323,Support,Virtuoso,18,0.019197246088697596,0.0034555042959655675
292921272,Core,Balanced,13,0.4631121162368283,0.06020457511078768
292921272,Core,Bestial,20,0.27606183038046755,0.05521236607609351
292921272,Core,Brawny,13,0.5109705153123805,0.06642616699060946
292921272,Core,Canny,13,0.025917368450791303,0.0033692578986028693
292921272,Core,Cerulean,20,0.09238081792639241,0.018476163585278482
292921272,Core,Clutch,17,0.06262855663930532,0.010646854628681902
292921272,Core,Coveted (Overall),10,0.18322143381308206,0.018322143381308206
292921272,Core,Coveted (Team),10,0.24439726597222544,0.02443972659722254
292921272,Core,Crimson,19,0.4604240663718375,0.08748057261064913
292921272,Core,Dashing,13,0,0
292921272,Core,Elemental,20,0.2558244085805282,0.051164881716105635
292921272,Core,Emerald,22,0.10207951749264978,0.02245749384838295
292921272,Core,Glamorous,22,0.025004268000188918,0.005500938960041561
292921272,Core,Hirsute,15,0.3607772291522883,0.05411658437284325
292921272,Core,Otherworldly,19,0.039391254834865316,0.0074843384186244095
292921272,Core,Sacrificial (Overall),20,0.18224462930796045,0.03644892586159209
292921272,Core,Sacrificial (Team),20,0.227672539936527,0.0455345079873054
292921272,Core,Virtuoso,18,0.13320113550863538,0.023976204391554366
301750126,Mid,Balanced,13,0.31243294394012044,0.04061628271221566
301750126,Mid,Bestial,20,0.04317672901883504,0.008635345803767009
301750126,Mid,Brawny,13,0.28114394090378375,0.036548712317491884
301750126,Mid,Canny,13,0.22648251294829516,0.029442726683278374
301750126,Mid,Cerulean,20,0.16326202087204855,0.03265240417440971
301750126,Mid,Clutch,17,0.11400770987942062,0.019381310679501506
301750126,Mid,Coveted (Overall),10,0.1423246894552311,0.014232468945523111
301750126,Mid,Coveted (Team),10,0.21408954511247943,0.021408954511247944
301750126,Mid,Crimson,19,0.35394952514426997,0.0672504097774113
301750126,Mid,Dashing,13,0.17994060220780067,0.023392278287014085
301750126,Mid,Elemental,20,0.21061778558571098,0.0421235571171422
301750126,Mid,Emerald,22,0.08623780354509383,0.018972316779920645
301750126,Mid,Glamorous,22,0.021378584681559468,0.004703288629943083
301750126,Mid,Hirsute,15,0.36756873347296937,0.0551353100209454
301750126,Mid,Otherworldly,19,0.28924161692551975,0.054955907215848754
301750126,Mid,Sacrificial (Overall),20,0.19952134809983124,0.03990426961996625
301750126,Mid,Sacrificial (Team),20,0.32490083158571137,0.06498016631714228
301750126,Mid,Virtuoso,18,0.46487516387803807,0.08367752949804685
302214028,Core,Balanced,13,0.30140092907456373,0.03918212077969328
302214028,Core,Bestial,20,0.3612304894059252,0.07224609788118505
302214028,Core,Brawny,13,0.6909464480500007,0.08982303824650009
302214028,Core,Canny,13,0,0
302214028,Core,Cerulean,20,0.18166681381700855,0.03633336276340171
302214028,Core,Clutch,17,0.04882997824722659,0.00830109630202852
302214028,Core,Coveted (Overall),10,0.11999287030972,0.011999287030971998
302214028,Core,Coveted (Team),10,0.3371250376545626,0.03371250376545626
302214028,Core,Crimson,19,0.46159523439764205,0.087703094535552
302214028,Core,Dashing,13,0.007652622875435544,9.948409738066207e-4
302214028,Core,Elemental,20,0.2071065221105909,0.04142130442211818
302214028,Core,Emerald,22,0.03866058622429679,0.008505328969345295
302214028,Core,Glamorous,22,0,0
302214028,Core,Hirsute,15,0.6192597964558496,0.09288896946837744
302214028,Core,Otherworldly,19,0.031396176150771275,0.005965273468646543
302214028,Core,Sacrificial (Overall),20,0.13812860049562506,0.02762572009912501
302214028,Core,Sacrificial (Team),20,0.17422909139308684,0.034845818278617366
302214028,Core,Virtuoso,18,0,0
317880638,Support,Balanced,13,0.6825427995643102,0.08873056394336032
317880638,Support,Bestial,20,0.3468222049783686,0.06936444099567371
317880638,Support,Brawny,13,0,0
317880638,Support,Canny,13,0.29397132614711197,0.038216272399124555
317880638,Support,Cerulean,20,0.024979312785314373,0.004995862557062874
317880638,Support,Clutch,17,0.105412892911138,0.017920191794893462
317880638,Support,Coveted (Overall),10,0,0
317880638,Support,Coveted (Team),10,0,0
317880638,Support,Crimson,19,0.03765219108119982,0.007153916305427966
317880638,Support,Dashing,13,0.023485874288577787,0.003053163657515112
317880638,Support,Elemental,20,0.1970838325952304,0.03941676651904608
317880638,Support,Emerald,22,0.34210854281144404,0.07526387941851768
317880638,Support,Glamorous,22,0,0
317880638,Support,Hirsute,15,0.23062100928264437,0.03459315139239666
317880638,Support,Otherworldly,19,0.048127368581225516,0.009144200030432847
317880638,Support,Sacrificial (Overall),20,0.0241884160242353,0.00483768320484706
317880638,Support,Sacrificial (Team),20,0.12535015892930065,0.025070031785860133
317880638,Support,Virtuoso,18,0.4245214436029091,0.07641385984852364
320252024,Core,Balanced,13,0.03666915119673706,0.004766989655575818
320252024,Core,Bestial,20,0.14341304680484857,0.028682609360969714
320252024,Core,Brawny,13,0.11060969032475237,0.01437925974221781
320252024,Core,Canny,13,0,0
320252024,Core,Cerulean,20,0.21214324053188308,0.042428648106376615
320252024,Core,Clutch,17,0.0659076584365571,0.011204301934214707
320252024,Core,Coveted (Overall),10,0.3207083142428206,0.03207083142428206
320252024,Core,Coveted (Team),10,0.522161899829446,0.05221618998294461
320252024,Core,Crimson,19,0.0844580298020838,0.016047025662395922
320252024,Core,Dashing,13,0.8527211584785106,0.11085375060220638
320252024,Core,Elemental,20,0.17321182500399762,0.03464236500079952
320252024,Core,Emerald,22,0.15139541167211917,0.033306990567866214
320252024,Core,Glamorous,22,0.07181338535521432,0.01579894477814715
320252024,Core,Hirsute,15,0.04409422624247237,0.006614133936370855
320252024,Core,Otherworldly,19,0.26472181639487485,0.05029714511502622
320252024,Core,Sacrificial (Overall),20,0.0077291799815941324,0.0015458359963188264
320252024,Core,Sacrificial (Team),20,0.05930983155274464,0.011861966310548928
320252024,Core,Virtuoso,18,0.1333134470496242,0.023996420468932356
321580662,Core,Balanced,13,0.02097262331627549,0.002726441031115814
321580662,Core,Bestial,20,0.15584099900909812,0.03116819980181962
321580662,Core,Brawny,13,0.1733574912797618,0.022536473866369033
321580662,Core,Canny,13,0.03626241694942376,0.0047141142034250886
321580662,Core,Cerulean,20,0.18713298303667114,0.03742659660733423
321580662,Core,Clutch,17,0.04882997824722659,0.00830109630202852
321580662,Core,Coveted (Overall),10,0.16821928817600454,0.016821928817600452
321580662,Core,Coveted (Team),10,0.2693084098846613,0.026930840988466133
321580662,Core,Crimson,19,0.18719031760661325,0.03556616034525652
321580662,Core,Dashing,13,0.769407468454539,0.10002297089909007
321580662,Core,Elemental,20,0.11655189000974236,0.023310378001948476
321580662,Core,Emerald,22,0.1566611810263143,0.03446545982578915
321580662,Core,Glamorous,22,0.036089278391002975,0.007939641246020654
321580662,Core,Hirsute,15,0.15356581319455992,0.023034871979183986
321580662,Core,Otherworldly,19,0.2871490280338238,0.05455831532642653
321580662,Core,Sacrificial (Overall),20,0.0603893282914778,0.012077865658295559
321580662,Core,Sacrificial (Team),20,0.08478254449858302,0.016956508899716605
321580662,Core,Virtuoso,18,0.5853447244452006,0.1053620504001361
331855530,Core,Balanced,13,0.29174538331596744,0.03792689983107577
331855530,Core,Bestial,20,0.31520211811370913,0.06304042362274183
331855530,Core,Brawny,13,0.7011800214836738,0.09115340279287759
331855530,Core,Canny,13,0.007074595200358885,9.196973760466551e-4
331855530,Core,Cerulean,20,0,0
331855530,Core,Clutch,17,0.10162662480107171,0.01727652621618219
331855530,Core,Coveted (Overall),10,0.24135279393856418,0.02413527939385642
331855530,Core,Coveted (Team),10,0.3310511775940975,0.033105117759409754
331855530,Core,Crimson,19,0.5931806831211955,0.11270432979302715
331855530,Core,Dashing,13,0,0
331855530,Core,Elemental,20,0.21397442358174448,0.0427948847163489
331855530,Core,Emerald,22,0.10769565412259893,0.023693043906971765
331855530,Core,Glamorous,22,0.0419522289029935,0.00922949035865857
331855530,Core,Hirsute,15,0.5429388093568087,0.08144082140352131
331855530,Core,Otherworldly,19,0.03878073483741984,0.007368339619109769
331855530,Core,Sacrificial (Overall),20,0.020140780113329988,0.004028156022665997
331855530,Core,Sacrificial (Team),20,0.08438699570772099,0.016877399141544198
331855530,Core,Virtuoso,18,0,0
339235645,Core,Balanced,13,0,0
339235645,Core,Bestial,20,0.032509990372477836,0.006501998074495568
339235645,Core,Brawny,13,0.33671860681070376,0.04377341888539149
339235645,Core,Canny,13,0,0
339235645,Core,Cerulean,20,0.12303688061399476,0.024607376122798952
339235645,Core,Clutch,17,0.06262855663930532,0.010646854628681902
339235645,Core,Coveted (Overall),10,0.15205287973502685,0.015205287973502686
339235645,Core,Coveted (Team),10,0.31220379496658324,0.031220379496658325
339235645,Core,Crimson,19,0.23373614382920146,0.04440986732754828
339235645,Core,Dashing,13,0.6632813931892964,0.08622658111460853
339235645,Core,Elemental,20,0.11697707921410863,0.023395415842821725
339235645,Core,Emerald,22,0.051097645595570465,0.011241482031025502
339235645,Core,Glamorous,22,0.052563395466245624,0.011563947002574038
339235645,Core,Hirsute,15,0.05954560525469339,0.008931840788204009
339235645,Core,Otherworldly,19,0.1850154687958871,0.035152939071218546
339235645,Core,Sacrificial (Overall),20,0.046276104466532055,0.009255220893306411
339235645,Core,Sacrificial (Team),20,0.10544907797445631,0.021089815594891263
339235645,Core,Virtuoso,18,0,0
346412363,Support,Balanced,13,0.31982487477132526,0.041577233720272284
346412363,Support,Bestial,20,0.2038013078809971,0.040760261576199414
346412363,Support,Brawny,13,0.2591827836406495,0.033693761873284434
346412363,Support,Canny,13,0.38416157997566946,0.04994100539683703
346412363,Support,Cerulean,20,0.10028750136595983,0.020057500273191965
346412363,Support,Clutch,17,0.08152635972433411,0.013859481153136798
346412363,Support,Coveted (Overall),10,0,0
346412363,Support,Coveted (Team),10,0.02934987160398859,0.002934987160398859
346412363,Support,Crimson,19,0.2606480539879232,0.049523130257705404
346412363,Support,Dashing,13,0.03683076161235588,0.004787999009606264
346412363,Support,Elemental,20,0.19223611998502216,0.03844722399700443
346412363,Support,Emerald,22,0.3080806817603905,0.0677777499872859
346412363,Support,Glamorous,22,0,0
346412363,Support,Hirsute,15,0.3787315006618899,0.05680972509928348
346412363,Support,Otherworldly,19,0.18153012595593576,0.0344907239316278
346412363,Support,Sacrificial (Overall),20,0.118467583063925,0.023693516612785
346412363,Support,Sacrificial (Team),20,0.18933391291159787,0.037866782582319576
346412363,Support,Virtuoso,18,0,0
375507918,Core,Balanced,13,0.025000334247859638,0.003250043452221753
375507918,Core,Bestial,20,0.1559170837538893,0.03118341675077786
375507918,Core,Brawny,13,0.1537093725775324,0.019982218435079212
375507918,Core,Canny,13,0.03476097979551858,0.004518927373417415
375507918,Core,Cerulean,20,0.20265870702743125,0.040531741405486245
375507918,Core,Clutch,17,0.11400770987942062,0.019381310679501506
375507918,Core,Coveted (Overall),10,0.21107974327761855,0.021107974327761854
375507918,Core,Coveted (Team),10,0.30169929568668624,0.030169929568668624
375507918,Core,Crimson,19,0.06764107502979949,0.012851804255661903
375507918,Core,Dashing,13,0.7865293133790895,0.10224881073928163
375507918,Core,Elemental,20,0.2182794834345121,0.043655896686902416
375507918,Core,Emerald,22,0.21082080049503193,0.04638057610890702
375507918,Core,Glamorous,22,0.08233666187742743,0.018114065613034035
375507918,Core,Hirsute,15,0.06399748717866571,0.009599623076799856
375507918,Core,Otherworldly,19,0.255009732947715,0.04845184926006585
375507918,Core,Sacrificial (Overall),20,0.027817865588122114,0.005563573117624423
375507918,Core,Sacrificial (Team),20,0.09092199925073177,0.018184399850146353
375507918,Core,Virtuoso,18,0.6623239154897168,0.11921830478814903
431770905,Support,Balanced,13,0.42250918673966154,0.054926194276156
431770905,Support,Bestial,20,0.2472615309439202,0.04945230618878404
431770905,Support,Brawny,13,0.2561429979650412,0.03329858973545535
431770905,Support,Canny,13,0.3213478152952972,0.04177521598838863
431770905,Support,Cerulean,20,0.11543015191857302,0.023086030383714606
431770905,Support,Clutch,17,0.105412892911138,0.017920191794893462
431770905,Support,Coveted (Overall),10,0.008168786412231708,8.168786412231707e-4
431770905,Support,Coveted (Team),10,0.015015967480167125,0.0015015967480167126
431770905,Support,Crimson,19,0.29727558669662346,0.05648236147235845
431770905,Support,Dashing,13,0,0
431770905,Support,Elemental,20,0.11655711860743997,0.023311423721487996
431770905,Support,Emerald,22,0.4594834283159007,0.10108635422949815
431770905,Support,Glamorous,22,0.004954440808249228,0.0010899769778148303
431770905,Support,Hirsute,15,0.10022248793624589,0.015033373190436882
431770905,Support,Otherworldly,19,0.4238722476316881,0.08053572705002074
431770905,Support,Sacrificial (Overall),20,0.14024245037575944,0.028048490075151887
431770905,Support,Sacrificial (Team),20,0.40598298880471767,0.08119659776094354
431770905,Support,Virtuoso,18,0,0
480412663,Mid,Balanced,13,0.21719379915391882,0.028235193890009443
480412663,Mid,Bestial,20,0.16569214097926058,0.03313842819585212
480412663,Mid,Brawny,13,0.22662122124323547,0.02946075876162061
480412663,Mid,Canny,13,0.41919815579553243,0.05449576025341922
480412663,Mid,Cerulean,20,0.37448500726375944,0.07489700145275188
480412663,Mid,Clutch,17,0.105412892911138,0.017920191794893462
480412663,Mid,Coveted (Overall),10,0.17798040509134638,0.01779804050913464
480412663,Mid,Coveted (Team),10,0.38254328433706875,0.03825432843370687
480412663,Mid,Crimson,19,0.23176327132759514,0.04403502155224308
480412663,Mid,Dashing,13,0.13698682380731325,0.017808287094950723
480412663,Mid,Elemental,20,0.09042449937059051,0.018084899874118102
480412663,Mid,Emerald,22,0.1277711153945663,0.028109645386804584
480412663,Mid,Glamorous,22,0.005910719806163348,0.0013003583573559367
480412663,Mid,Hirsute,15,0.49586701967415553,0.07438005295112333
480412663,Mid,Otherworldly,19,0.3886702674411335,0.07384735081381537
480412663,Mid,Sacrificial (Overall),20,0.08867378241728979,0.01773475648345796
480412663,Mid,Sacrificial (Team),20,0.19285278223515046,0.03857055644703009
480412663,Mid,Virtuoso,18,0.06691431829166344,0.01204457729249942
858106446,Mid,Balanced,13,0.27934009335692017,0.03631421213639962
858106446,Mid,Bestial,20,0.06752111668937338,0.013504223337874677
858106446,Mid,Brawny,13,0.3216226670222869,0.041810946712897305
858106446,Mid,Canny,13,0.23986188277703546,0.031182044761014608
858106446,Mid,Cerulean,20,0.2168167917342354,0.043363358346847083
858106446,Mid,Clutch,17,0.10162421237803171,0.017276116104265393
858106446,Mid,Coveted (Overall),10,0.24570146773532378,0.024570146773532378
858106446,Mid,Coveted (Team),10,0.44287866584369107,0.04428786658436911
858106446,Mid,Crimson,19,0.14493118339607478,0.027536924845254208
858106446,Mid,Dashing,13,0.15917535684375742,0.020692796389688465
858106446,Mid,Elemental,20,0.11172478575988642,0.022344957151977284
858106446,Mid,Emerald,22,0.24812506761081482,0.05458751487437926
858106446,Mid,Glamorous,22,0.009534909326139733,0.0020976800517507415
858106446,Mid,Hirsute,15,0.4320077220580507,0.0648011583087076
858106446,Mid,Otherworldly,19,0.3139604696475358,0.059652489233031805
858106446,Mid,Sacrificial (Overall),20,0.12516094351700874,0.025032188703401747
858106446,Mid,Sacrificial (Team),20,0.30084960859397736,0.06016992171879547
858106446,Mid,Virtuoso,18,0.3818231620585727,0.06872816917054309
