player_id,player_role,suffix_name,suffix_bonus,suffix_prob,effective_bonus
101695162,Support,of the Octopus,15,0.6811240849160565,0.10216861273740846
101695162,Support,of the Raven,25,0.05493081895322801,0.013732704738307002
101695162,Support,the Accomplice,10,0.13159166788877344,0.013159166788877344
101695162,Support,the Decisive,20,0.09739252219367459,0.019478504438734917
101695162,Support,the Divine Thief,25,0,0
101695162,Support,the Even-Keeled,20,0,0
101695162,Support,the Flayed Twins Acolyte,15,0.2768785183278972,0.04153177774918459
101695162,Support,the Loquacious,10,0.01870732903604933,0.0018707329036049328
101695162,Support,the Mule,20,0,0
101695162,Support,the Nothl Pilgrim,16,0.05613220216425942,0.008981152346281506
101695162,Support,the Pacifist,16,0.015237236420668652,0.0024379578273069843
101695162,Support,the Patient,20,0,0
101695162,Support,the Tormented,25,0.032247337183882084,0.008061834295970521
101695162,Support,the Underdog,15,0.36355491901440884,0.054533237852161326
106305042,Mid,of the Ant,16,0,0
106305042,Mid,of the Bull,20,0.020375676291420144,0.004075135258284029
106305042,Mid,of the Octopus,15,0.9068936009509679,0.1360340401426452
106305042,Mid,of the Raven,25,0.07864734622556917,0.019661836556392292
106305042,Mid,the Accomplice,10,0.19889516053675754,0.019889516053675754
106305042,Mid,the Decisive,20,0.010743022746064373,0.0021486045492128745
106305042,Mid,the Divine Thief,25,0.02806110707381251,0.007015276768453127
106305042,Mid,the Even-Keeled,20,0,0
106305042,Mid,the Flayed Twins Acolyte,15,0.2031189771122362,0.03046784656683543
106305042,Mid,the Loquacious,10,0.06413432914542914,0.006413432914542915
106305042,Mid,the Mule,20,0.02297387853473615,0.00459477570694723
106305042,Mid,the Nothl Pilgrim,16,0,0
106305042,Mid,the Pacifist,16,0.043573240348362616,0.0069717184557380185
106305042,Mid,the Patient,20,0,0
106305042,Mid,the Tormented,25,0.09009170832404455,0.022522927081011133
106305042,Mid,the Underdog,15,0.12488849081478783,0.018733273622218174
106863163,Mid,of the Ant,16,0,0
106863163,Mid,of the Bull,20,0.0619946504125515,0.0123989300825103
106863163,Mid,of the Octopus,15,0.7104140670033753,0.1065621100505063
106863163,Mid,of the Raven,25,0.05493081895322801,0.013732704738307002
106863163,Mid,the Accomplice,10,0,0
106863163,Mid,the Decisive,20,0.09739252219367459,0.019478504438734917
106863163,Mid,the Divine Thief,25,0,0
106863163,Mid,the Even-Keeled,20,0,0
106863163,Mid,the Flayed Twins Acolyte,15,0.2768785183278972,0.04153177774918459
106863163,Mid,the Loquacious,10,0.10131050108528264,0.010131050108528264
106863163,Mid,the Mule,20,0.04126232661387016,0.008252465322774032
106863163,Mid,the Nothl Pilgrim,16,0.015237236420668652,0.0024379578273069843
106863163,Mid,the Pacifist,16,0.05218427800556661,0.008349484480890658
106863163,Mid,the Patient,20,0,0
106863163,Mid,the Tormented,25,0.032247337183882084,0.008061834295970521
106863163,Mid,the Underdog,15,0.36355491901440884,0.054533237852161326
107579895,Core,of the Ant,16,0,0
107579895,Core,of the Bull,20,0,0
107579895,Core,of the Octopus,15,0.4772756699059594,0.0715913504858939
107579895,Core,of the Raven,25,0.034784683684007084,0.008696170921001771
107579895,Core,the Accomplice,10,0.06107719908458631,0.0061077199084586305
107579895,Core,the Decisive,20,0.03135033264805292,0.006270066529610584
107579895,Core,the Divine Thief,25,0.05755479778643321,0.014388699446608302
107579895,Core,the Even-Keeled,20,0,0
107579895,Core,the Flayed Twins Acolyte,15,0.20637007602028484,0.030955511403042726
107579895,Core,the Loquacious,10,0.06325924514212429,0.006325924514212429
107579895,Core,the Mule,20,0,0
107579895,Core,the Nothl Pilgrim,16,0,0
107579895,Core,the Pacifist,16,0.035823626248250716,0.005731780199720114
107579895,Core,the Patient,20,0,0
107579895,Core,the Tormented,25,0.10713880936397946,0.026784702340994865
107579895,Core,the Underdog,15,0.653959777546885,0.09809396663203275
111114687,Support,of the Ant,16,0.2874663406426252,0.04599461450282003
111114687,Support,of the Bull,20,0.12621011454491854,0.02524202290898371
111114687,Support,of the Octopus,15,0.6186405494835074,0.09279608242252613
111114687,Support,of the Raven,25,0.0707440411899453,0.017686010297486326
111114687,Support,the Accomplice,10,0.18661606472643702,0.018661606472643703
111114687,Support,the Decisive,20,0.01456375436053016,0.002912750872106032
111114687,Support,the Divine Thief,25,0.03959462744897002,0.009898656862242505
111114687,Support,the Even-Keeled,20,0,0
111114687,Support,the Flayed Twins Acolyte,15,0.11903078841449266,0.017854618262173896
111114687,Support,the Loquacious,10,0.019712682625911342,0.001971268262591134
111114687,Support,the Mule,20,0.01890537996137352,0.003781075992274704
111114687,Support,the Nothl Pilgrim,16,0.25585315900989314,0.0409365054415829
111114687,Support,the Pacifist,16,0.06604912303282034,0.010567859685251256
111114687,Support,the Patient,20,0,0
111114687,Support,the Tormented,25,0.04964722642111267,0.012411806605278165
111114687,Support,the Underdog,15,0.3727620625376547,0.0559143093806482
113331514,Support,of the Ant,16,0.0710960055480641,0.011375360887690256
113331514,Support,of the Bull,20,0.044249374590364834,0.008849874918072966
113331514,Support,of the Octopus,15,0.6756197652441533,0.101342964786623
113331514,Support,of the Raven,25,0.07864734622556917,0.019661836556392292
113331514,Support,the Accomplice,10,0.3859222944868705,0.03859222944868705
113331514,Support,the Decisive,20,0.010743022746064373,0.0021486045492128745
113331514,Support,the Divine Thief,25,0.02806110707381251,0.007015276768453127
113331514,Support,the Even-Keeled,20,0,0
113331514,Support,the Flayed Twins Acolyte,15,0.2031189771122362,0.03046784656683543
113331514,Support,the Loquacious,10,0,0
113331514,Support,the Mule,20,0.06684047554415633,0.013368095108831267
113331514,Support,the Nothl Pilgrim,16,0.14889144589966674,0.023822631343946677
113331514,Support,the Pacifist,16,0.05759009388412722,0.009214415021460354
113331514,Support,the Patient,20,0,0
113331514,Support,the Tormented,25,0.09009170832404455,0.022522927081011133
113331514,Support,the Underdog,15,0.12488849081478783,0.018733273622218174
116934015,Core,of the Ant,16,0,0
116934015,Core,of the Bull,20,0.028782490846157603,0.005756498169231521
116934015,Core,of the Octopus,15,0.6133589542443219,0.09200384313664828
116934015,Core,of the Raven,25,0.009378964047329302,0.0023447410118323255
116934015,Core,the Accomplice,10,0.012319919939430646,0.0012319919939430646
116934015,Core,the Decisive,20,0.1173391799961202,0.02346783599922404
116934015,Core,the Divine Thief,25,0.02708978031299084,0.00677244507824771
116934015,Core,the Even-Keeled,20,0,0
116934015,Core,the Flayed Twins Acolyte,15,0.23386705076760908,0.03508005761514136
116934015,Core,the Loquacious,10,0.14906877818457215,0.014906877818457214
116934015,Core,the Mule,20,0.014776669570940147,0.002955333914188029
116934015,Core,the Nothl Pilgrim,16,0.09559031710736819,0.015294450737178911
116934015,Core,the Pacifist,16,0.03494980884468871,0.005591969415150193
116934015,Core,the Patient,20,0,0
116934015,Core,the Tormented,25,0.0296681059491163,0.007417026487279075
116934015,Core,the Underdog,15,0.4155896116610858,0.06233844174916287
117089283,Support,of the Ant,16,0.5096090133185442,0.08153744213096709
117089283,Support,of the Bull,20,0.08999129607613772,0.017998259215227543
117089283,Support,of the Octopus,15,0.38406556698058386,0.05760983504708758
117089283,Support,of the Raven,25,0.009916954099692643,0.002479238524923161
117089283,Support,the Accomplice,10,0.16690339772983523,0.016690339772983523
117089283,Support,the Decisive,20,0.0681535968096139,0.013630719361922781
117089283,Support,the Divine Thief,25,0.020375676291420144,0.005093919072855035
117089283,Support,the Even-Keeled,20,0,0
117089283,Support,the Flayed Twins Acolyte,15,0.15807323610654422,0.023710985415981635
117089283,Support,the Loquacious,10,0.04022274128274458,0.004022274128274458
117089283,Support,the Mule,20,0.10890949458407144,0.02178189891681429
117089283,Support,the Nothl Pilgrim,16,0.27384008944949084,0.043814414311918536
117089283,Support,the Pacifist,16,0.1599659077914907,0.02559454524663851
117089283,Support,the Patient,20,0,0
117089283,Support,the Tormented,25,0.04320637852707645,0.010801594631769112
117089283,Support,the Underdog,15,0.6634425904319365,0.09951638856479049
123023873,Mid,of the Ant,16,0,0
123023873,Mid,of the Bull,20,0.022770798717209852,0.004554159743441971
123023873,Mid,of the Octopus,15,0.912046528835294,0.1368069793252941
123023873,Mid,of the Raven,25,0.048043510326738745,0.012010877581684686
123023873,Mid,the Accomplice,10,0.021811799027594628,0.0021811799027594628
123023873,Mid,the Decisive,20,0.031228819112633994,0.006245763822526799
123023873,Mid,the Divine Thief,25,0.09607158855215772,0.02401789713803943
123023873,Mid,the Even-Keeled,20,0,0
123023873,Mid,the Flayed Twins Acolyte,15,0.16637105143625167,0.02495565771543775
123023873,Mid,the Loquacious,10,0,0
123023873,Mid,the Mule,20,0.019632053168163736,0.003926410633632748
123023873,Mid,the Nothl Pilgrim,16,0,0
123023873,Mid,the Pacifist,16,0.015088682036566041,0.0024141891258505667
123023873,Mid,the Patient,20,0,0
123023873,Mid,the Tormented,25,0.028379575973919467,0.0070948939934798675
123023873,Mid,the Underdog,15,0.4130752048135484,0.06196128072203226
124801257,Core,of the Ant,16,0,0
124801257,Core,of the Bull,20,0,0
124801257,Core,of the Octopus,15,0.8178236410025009,0.12267354615037514
124801257,Core,of the Raven,25,0,0
124801257,Core,the Accomplice,10,0.007556225521604553,7.556225521604552e-4
124801257,Core,the Decisive,20,0,0
124801257,Core,the Divine Thief,25,0.02574613606644552,0.00643653401661138
124801257,Core,the Even-Keeled,20,0,0
124801257,Core,the Flayed Twins Acolyte,15,0.12964761999950877,0.019447142999926316
124801257,Core,the Loquacious,10,0.09860664194456945,0.009860664194456945
124801257,Core,the Mule,20,0,0
124801257,Core,the Nothl Pilgrim,16,0.02574613606644552,0.004119381770631283
124801257,Core,the Pacifist,16,0.07730359413858084,0.012368575062172935
124801257,Core,the Patient,20,0,0
124801257,Core,the Tormented,25,0.06904750955717064,0.01726187738929266
124801257,Core,the Underdog,15,0.3666397326542877,0.054995959898143154
126212866,Core,of the Ant,16,0,0
126212866,Core,of the Bull,20,0.04469247073950468,0.008938494147900935
126212866,Core,of the Octopus,15,0.87266317551923,0.13089947632788448
126212866,Core,of the Raven,25,0.07698051744129861,0.019245129360324652
126212866,Core,the Accomplice,10,0.07765498462426883,0.007765498462426883
126212866,Core,the Decisive,20,0.03266513081192147,0.0065330261623842934
126212866,Core,the Divine Thief,25,0.0544951994925957,0.013623799873148925
126212866,Core,the Even-Keeled,20,0,0
126212866,Core,the Flayed Twins Acolyte,15,0.12422627408862597,0.018633941113293896
126212866,Core,the Loquacious,10,0.10780383152143813,0.010780383152143812
126212866,Core,the Mule,20,0,0
126212866,Core,the Nothl Pilgrim,16,0.09440481680089764,0.015104770688143622
126212866,Core,the Pacifist,16,0.058385869021563605,0.009341739043450177
126212866,Core,the Patient,20,0,0
126212866,Core,the Tormented,25,0.07678870080669356,0.01919717520167339
126212866,Core,the Underdog,15,0.6426979659753305,0.09640469489629958
126238768,Mid,of the Ant,16,0,0
126238768,Mid,of the Bull,20,0,0
126238768,Mid,of the Octopus,15,0.7698079579947286,0.11547119369920927
126238768,Mid,of the Raven,25,0.022267378160497207,0.005566844540124302
126238768,Mid,the Accomplice,10,0.06267833270259666,0.006267833270259666
126238768,Mid,the Decisive,20,0.05849977718909021,0.011699955437818042
126238768,Mid,the Divine Thief,25,0.038670062295724214,0.009667515573931054
126238768,Mid,the Even-Keeled,20,0,0
126238768,Mid,the Flayed Twins Acolyte,15,0.2480526282322866,0.03720789423484299
126238768,Mid,the Loquacious,10,0,0
126238768,Mid,the Mule,20,0,0
126238768,Mid,the Nothl Pilgrim,16,0.07660398035128409,0.012256636856205453
126238768,Mid,the Pacifist,16,0,0
126238768,Mid,the Patient,20,0,0
126238768,Mid,the Tormented,25,0.10606226270223497,0.026515565675558742
126238768,Mid,the Underdog,15,0.41432126464044855,0.06214818969606729
127565532,Support,of the Ant,16,0.3004416400156365,0.04807066240250184
127565532,Support,of the Bull,20,0.22957960047866316,0.045915920095732636
127565532,Support,of the Octopus,15,0.3602123724991754,0.054031855874876314
127565532,Support,of the Raven,25,0.07284363588783337,0.01821090897195834
127565532,Support,the Accomplice,10,0.14039872758246333,0.014039872758246332
127565532,Support,the Decisive,20,0.0478557574847322,0.009571151496946439
127565532,Support,the Divine Thief,25,0.033966118670640505,0.008491529667660126
127565532,Support,the Even-Keeled,20,0,0
127565532,Support,the Flayed Twins Acolyte,15,0.21451069619433363,0.032176604429150046
127565532,Support,the Loquacious,10,0.25252318019161546,0.025252318019161547
127565532,Support,the Mule,20,0.1083906764925195,0.0216781352985039
127565532,Support,the Nothl Pilgrim,16,0.38835521190130823,0.062136833904209314
127565532,Support,the Pacifist,16,0.08803038388894426,0.01408486142223108
127565532,Support,the Patient,20,0,0
127565532,Support,the Tormented,25,0.024195336247171257,0.006048834061792813
127565532,Support,the Underdog,15,0.5231341355888712,0.07847012033833069
131303632,Mid,of the Ant,16,0,0
131303632,Mid,of the Bull,20,0,0
131303632,Mid,of the Octopus,15,0.8406113701165752,0.12609170551748627
131303632,Mid,of the Raven,25,0.034784683684007084,0.008696170921001771
131303632,Mid,the Accomplice,10,0.033512424554815186,0.0033512424554815183
131303632,Mid,the Decisive,20,0.03135033264805292,0.006270066529610584
131303632,Mid,the Divine Thief,25,0.05755479778643321,0.014388699446608302
131303632,Mid,the Even-Keeled,20,0,0
131303632,Mid,the Flayed Twins Acolyte,15,0.20637007602028484,0.030955511403042726
131303632,Mid,the Loquacious,10,0,0
131303632,Mid,the Mule,20,0.06107719908458631,0.012215439816917261
131303632,Mid,the Nothl Pilgrim,16,0.08646446516924315,0.013834314427078904
131303632,Mid,the Pacifist,16,0,0
131303632,Mid,the Patient,20,0,0
131303632,Mid,the Tormented,25,0.10713880936397946,0.026784702340994865
131303632,Mid,the Underdog,15,0.653959777546885,0.09809396663203275
132851371,Core,of the Ant,16,0,0
132851371,Core,of the Bull,20,0.03381092651968503,0.006762185303937006
132851371,Core,of the Octopus,15,0.6968596843801054,0.10452895265701581
132851371,Core,of the Raven,25,0.006350306351611704,0.001587576587902926
132851371,Core,the Accomplice,10,0.029083297910590472,0.002908329791059047
132851371,Core,the Decisive,20,0.0499548391084614,0.00999096782169228
132851371,Core,the Divine Thief,25,0,0
132851371,Core,the Even-Keeled,20,0,0
132851371,Core,the Flayed Twins Acolyte,15,0.16256937123172788,0.02438540568475918
132851371,Core,the Loquacious,10,0.03610255598379702,0.003610255598379702
132851371,Core,the Mule,20,0.010049878808845676,0.0020099757617691354
132851371,Core,the Nothl Pilgrim,16,0.03493795740367453,0.005590073184587925
132851371,Core,the Pacifist,16,0.03599278815123035,0.005758846104196857
132851371,Core,the Patient,20,0,0
132851371,Core,the Tormented,25,0.03610255598379702,0.009025638995949254
132851371,Core,the Underdog,15,0.5078806794247388,0.07618210191371082
134556694,Support,of the Ant,16,0.5237473043540094,0.0837995686966415
134556694,Support,of the Bull,20,0.22546784423732746,0.045093568847465494
134556694,Support,of the Octopus,15,0.28193628897541867,0.0422904433463128
134556694,Support,of the Raven,25,0.006350306351611704,0.001587576587902926
134556694,Support,the Accomplice,10,0.23922085340331736,0.023922085340331738
134556694,Support,the Decisive,20,0.0499548391084614,0.00999096782169228
134556694,Support,the Divine Thief,25,0,0
134556694,Support,the Even-Keeled,20,0,0
134556694,Support,the Flayed Twins Acolyte,15,0.16256937123172788,0.02438540568475918
134556694,Support,the Loquacious,10,0,0
134556694,Support,the Mule,20,0,0
134556694,Support,the Nothl Pilgrim,16,0.3767371962040415,0.06027795139264664
134556694,Support,the Pacifist,16,0.08293764497744434,0.013270023196391095
134556694,Support,the Patient,20,0,0
134556694,Support,the Tormented,25,0.03610255598379702,0.009025638995949254
134556694,Support,the Underdog,15,0.5078806794247388,0.07618210191371082
136829091,Support,of the Ant,16,0.41687673386548557,0.06670027741847769
136829091,Support,of the Bull,20,0.025344963351120207,0.005068992670224042
136829091,Support,of the Octopus,15,0.36423644158224777,0.054635466237337164
136829091,Support,of the Raven,25,0.05356465853521867,0.013391164633804666
136829091,Support,the Accomplice,10,0.27367087623347836,0.027367087623347833
136829091,Support,the Decisive,20,0.1110642294151505,0.022212845883030102
136829091,Support,the Divine Thief,25,0.02791471285848289,0.0069786782146207225
136829091,Support,the Even-Keeled,20,0,0
136829091,Support,the Flayed Twins Acolyte,15,0.18931158852176982,0.02839673827826547
136829091,Support,the Loquacious,10,0.12788633162924373,0.012788633162924374
136829091,Support,the Mule,20,0.051302171923170416,0.010260434384634082
136829091,Support,the Nothl Pilgrim,16,0.20855247198156374,0.033368395517050196
136829091,Support,the Pacifist,16,0.11039295347044709,0.017662872555271533
136829091,Support,the Patient,20,0,0
136829091,Support,the Tormented,25,0.06496758097229625,0.016241895243074064
136829091,Support,the Underdog,15,0.5316747822340375,0.07975121733510564
145065875,Support,of the Ant,16,0.05909635207750835,0.009455416332401337
145065875,Support,of the Bull,20,0.09258410124194592,0.018516820248389184
145065875,Support,of the Octopus,15,0.5871614233734891,0.08807421350602336
145065875,Support,of the Raven,25,0.048043510326738745,0.012010877581684686
145065875,Support,the Accomplice,10,0.26626115877908746,0.026626115877908748
145065875,Support,the Decisive,20,0.031228819112633994,0.006245763822526799
145065875,Support,the Divine Thief,25,0.09607158855215772,0.02401789713803943
145065875,Support,the Even-Keeled,20,0,0
145065875,Support,the Flayed Twins Acolyte,15,0.16637105143625167,0.02495565771543775
145065875,Support,the Loquacious,10,0,0
145065875,Support,the Mule,20,0.017670138584626006,0.003534027716925201
145065875,Support,the Nothl Pilgrim,16,0.13818263142806064,0.022109221028489702
145065875,Support,the Pacifist,16,0.0369249841079379,0.005907997457270065
145065875,Support,the Patient,20,0,0
145065875,Support,the Tormented,25,0.028379575973919467,0.0070948939934798675
145065875,Support,the Underdog,15,0.4130752048135484,0.06196128072203226
145957968,Core,of the Ant,16,0,0
145957968,Core,of the Bull,20,0.02349698453598262,0.004699396907196524
145957968,Core,of the Octopus,15,0.6867899212508455,0.10301848818762682
145957968,Core,of the Raven,25,0.0707440411899453,0.017686010297486326
145957968,Core,the Accomplice,10,0.07181936730810769,0.0071819367308107685
145957968,Core,the Decisive,20,0.01456375436053016,0.002912750872106032
145957968,Core,the Divine Thief,25,0.03959462744897002,0.009898656862242505
145957968,Core,the Even-Keeled,20,0,0
145957968,Core,the Flayed Twins Acolyte,15,0.11903078841449266,0.017854618262173896
145957968,Core,the Loquacious,10,0,0
145957968,Core,the Mule,20,0.04921108968861208,0.009842217937722416
145957968,Core,the Nothl Pilgrim,16,0.05248236246564544,0.00839717799450327
145957968,Core,the Pacifist,16,0.07843420673894537,0.012549473078231259
145957968,Core,the Patient,20,0,0
145957968,Core,the Tormented,25,0.04964722642111267,0.012411806605278165
145957968,Core,the Underdog,15,0.3727620625376547,0.0559143093806482
150961567,Support,of the Ant,16,0.1309225533702409,0.020947608539238542
150961567,Support,of the Bull,20,0.1260932993719604,0.025218659874392077
150961567,Support,of the Octopus,15,0.5944062577576812,0.08916093866365218
150961567,Support,of the Raven,25,0.0707440411899453,0.017686010297486326
150961567,Support,the Accomplice,10,0.27919845422150835,0.027919845422150837
150961567,Support,the Decisive,20,0.01456375436053016,0.002912750872106032
150961567,Support,the Divine Thief,25,0.03959462744897002,0.009898656862242505
150961567,Support,the Even-Keeled,20,0,0
150961567,Support,the Flayed Twins Acolyte,15,0.11903078841449266,0.017854618262173896
150961567,Support,the Loquacious,10,0.017013663838018955,0.0017013663838018956
150961567,Support,the Mule,20,0,0
150961567,Support,the Nothl Pilgrim,16,0.12373823936043327,0.019798118297669323
150961567,Support,the Pacifist,16,0.12487344007429775,0.01997975041188764
150961567,Support,the Patient,20,0,0
150961567,Support,the Tormented,25,0.04964722642111267,0.012411806605278165
150961567,Support,the Underdog,15,0.3727620625376547,0.0559143093806482
152545459,Core,of the Ant,16,0,0
152545459,Core,of the Bull,20,0,0
152545459,Core,of the Octopus,15,0.897566361533671,0.13463495423005065
152545459,Core,of the Raven,25,0.07195216764328698,0.017988041910821744
152545459,Core,the Accomplice,10,0.08018173341476498,0.008018173341476498
152545459,Core,the Decisive,20,0.06567919360384748,0.013135838720769497
152545459,Core,the Divine Thief,25,0.03368592093316421,0.008421480233291052
152545459,Core,the Even-Keeled,20,0,0
152545459,Core,the Flayed Twins Acolyte,15,0.2180544951293604,0.03270817426940406
152545459,Core,the Loquacious,10,0.34400357880630494,0.03440035788063049
152545459,Core,the Mule,20,0,0
152545459,Core,the Nothl Pilgrim,16,0,0
152545459,Core,the Pacifist,16,0.025562041255672813,0.00408992660090765
152545459,Core,the Patient,20,0,0
152545459,Core,the Tormented,25,0.0494566934655642,0.012364173366391052
152545459,Core,the Underdog,15,0.5275940134911681,0.07913910202367522
152962063,Core,of the Ant,16,0,0
152962063,Core,of the Bull,20,0,0
152962063,Core,of the Octopus,15,0.8184014308417423,0.12276021462626135
152962063,Core,of the Raven,25,0.007837970703953867,0.0019594926759884668
152962063,Core,the Accomplice,10,0,0
152962063,Core,the Decisive,20,0.020354993125472707,0.004070998625094541
152962063,Core,the Divine Thief,25,0.03736522295225043,0.009341305738062607
152962063,Core,the Even-Keeled,20,0,0
152962063,Core,the Flayed Twins Acolyte,15,0.26265533681923225,0.03939830052288484
152962063,Core,the Loquacious,10,0.0750449109222002,0.00750449109222002
152962063,Core,the Mule,20,0,0
152962063,Core,the Nothl Pilgrim,16,0.012327886581106215,0.0019724618529769946
152962063,Core,the Pacifist,16,0.03049710525566627,0.004879536840906603
152962063,Core,the Patient,20,0,0
152962063,Core,the Tormented,25,0,0
152962063,Core,the Underdog,15,0.3670140732564509,0.055052110988467635
153836240,Mid,of the Ant,16,0,0
153836240,Mid,of the Bull,20,0.02124100634400945,0.00424820126880189
153836240,Mid,of the Octopus,15,0.7290629891004632,0.10935944836506949
153836240,Mid,of the Raven,25,0.009916954099692643,0.002479238524923161
153836240,Mid,the Accomplice,10,0.0074947927953145635,7.494792795314563e-4
153836240,Mid,the Decisive,20,0.0681535968096139,0.013630719361922781
153836240,Mid,the Divine Thief,25,0.020375676291420144,0.005093919072855035
153836240,Mid,the Even-Keeled,20,0,0
153836240,Mid,the Flayed Twins Acolyte,15,0.15807323610654422,0.023710985415981635
153836240,Mid,the Loquacious,10,0.21468967688347038,0.021468967688347038
153836240,Mid,the Mule,20,0.010743022746064373,0.0021486045492128745
153836240,Mid,the Nothl Pilgrim,16,0.17147751208392753,0.027436401933428403
153836240,Mid,the Pacifist,16,0.0126073229977405,0.00201717167963848
153836240,Mid,the Patient,20,0,0
153836240,Mid,the Tormented,25,0.04320637852707645,0.010801594631769112
153836240,Mid,the Underdog,15,0.6634425904319365,0.09951638856479049
154715080,Mid,of the Ant,16,0,0
154715080,Mid,of the Bull,20,0,0
154715080,Mid,of the Octopus,15,0.6516460993610647,0.0977469149041597
154715080,Mid,of the Raven,25,0.07698051744129861,0.019245129360324652
154715080,Mid,the Accomplice,10,0,0
154715080,Mid,the Decisive,20,0.03266513081192147,0.0065330261623842934
154715080,Mid,the Divine Thief,25,0.0544951994925957,0.013623799873148925
154715080,Mid,the Even-Keeled,20,0,0
154715080,Mid,the Flayed Twins Acolyte,15,0.12422627408862597,0.018633941113293896
154715080,Mid,the Loquacious,10,0,0
154715080,Mid,the Mule,20,0.014262466933690088,0.0028524933867380177
154715080,Mid,the Nothl Pilgrim,16,0.036559040892758646,0.005849446542841383
154715080,Mid,the Pacifist,16,0,0
154715080,Mid,the Patient,20,0,0
154715080,Mid,the Tormented,25,0.07678870080669356,0.01919717520167339
154715080,Mid,the Underdog,15,0.6426979659753305,0.09640469489629958
155332459,Support,of the Ant,16,0.08693877229800634,0.013910203567681014
155332459,Support,of the Bull,20,0.04193599448850908,0.008387198897701816
155332459,Support,of the Octopus,15,0.5923344698176305,0.08885017047264457
155332459,Support,of the Raven,25,0.009916954099692643,0.002479238524923161
155332459,Support,the Accomplice,10,0.2771266481109268,0.027712664811092677
155332459,Support,the Decisive,20,0.0681535968096139,0.013630719361922781
155332459,Support,the Divine Thief,25,0.020375676291420144,0.005093919072855035
155332459,Support,the Even-Keeled,20,0.014214944478688941,0.002842988895737788
155332459,Support,the Flayed Twins Acolyte,15,0.15807323610654422,0.023710985415981635
155332459,Support,the Loquacious,10,0,0
155332459,Support,the Mule,20,0,0
155332459,Support,the Nothl Pilgrim,16,0.3143914893540211,0.05030263829664338
155332459,Support,the Pacifist,16,0.11084904211111613,0.01773584673777858
155332459,Support,the Patient,20,0,0
155332459,Support,the Tormented,25,0.04320637852707645,0.010801594631769112
155332459,Support,the Underdog,15,0.6634425904319365,0.09951638856479049
158847773,Support,of the Ant,16,0.3655892804413247,0.05849428487061195
158847773,Support,of the Bull,20,0.18766196707389304,0.03753239341477861
158847773,Support,of the Octopus,15,0.44276329388009955,0.06641449408201494
158847773,Support,of the Raven,25,0.05493081895322801,0.013732704738307002
158847773,Support,the Accomplice,10,0.43080167443047085,0.04308016744304709
158847773,Support,the Decisive,20,0.09739252219367459,0.019478504438734917
158847773,Support,the Divine Thief,25,0,0
158847773,Support,the Even-Keeled,20,0,0
158847773,Support,the Flayed Twins Acolyte,15,0.2768785183278972,0.04153177774918459
158847773,Support,the Loquacious,10,0.08960301693345454,0.008960301693345454
158847773,Support,the Mule,20,0.03202180661172875,0.006404361322345751
158847773,Support,the Nothl Pilgrim,16,0.24021014433516222,0.038433623093625954
158847773,Support,the Pacifist,16,0.06624089612211281,0.01059854337953805
158847773,Support,the Patient,20,0,0
158847773,Support,the Tormented,25,0.032247337183882084,0.008061834295970521
158847773,Support,the Underdog,15,0.36355491901440884,0.054533237852161326
161839895,Support,of the Ant,16,0.08764460999586486,0.014023137599338377
161839895,Support,of the Bull,20,0.1429615575109248,0.028592311502184956
161839895,Support,of the Octopus,15,0.5931664038843915,0.08897496058265872
161839895,Support,of the Raven,25,0.006350306351611704,0.001587576587902926
161839895,Support,the Accomplice,10,0.050240455390414634,0.005024045539041464
161839895,Support,the Decisive,20,0.0499548391084614,0.00999096782169228
161839895,Support,the Divine Thief,25,0,0
161839895,Support,the Even-Keeled,20,0,0
161839895,Support,the Flayed Twins Acolyte,15,0.16256937123172788,0.02438540568475918
161839895,Support,the Loquacious,10,0.19329955269981222,0.019329955269981224
