player_name,team_name,player_role,stat_1,stat_2,stat_3,stat_4,stat_5,prefix,suffix,average,stddev
Kiritych~,Virtus.pro,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Tormentor Kills,Green - Teamfight Participation,Dashing,of the Octopus,8628.323885388196,1753.6735650414892
Yatoro雨,Team Spirit,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Teamfight Participation,Green - Roshan Kills,Dashing,of the Octopus,8333.89934887499,1249.3166496066588
Mira,Team Spirit,Support,Blue - Lotuses Grabbed,Blue - Watchers Taken,Blue - Camps Stacked,Green - Stuns,Green - Teamfight Participation,Bestial,of the Octopus,8305.892587536862,2394.025623882676
K1 tqmD,nouns,Core,Red - Creep Score,Red - Deaths,Red - GPM,Green - Tormentor Kills,Green - Teamfight Participation,Dashing,of the Octopus,8301.851532025597,1855.0414829652811
Nightfall,BetBoom Team,Core,Red - Deaths,Red - Creep Score,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,8253.559084706376,1590.0968824179772
Lou,Azure Ray,Core,Red - GPM,Red - Deaths,Red - Creep Score,Green - Teamfight Participation,Green - Roshan Kills,Dashing,of the Octopus,8021.079209062939,2384.0690786271953
shiro,LGD Gaming,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,7949.09514044014,1488.701487597709
Nisha,Team Liquid,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Otherworldly,of the Octopus,7761.131406913284,1273.7061298599044
天命,Azure Ray,Support,Blue - Wards Placed,Blue - Watchers Taken,Blue - Smokes Used,Green - Teamfight Participation,Green - Stuns,Crimson,of the Octopus,7756.786872128471,1482.9363657062804
squad1x,Virtus.pro,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Hirsute,of the Octopus,7744.487668260743,1482.2687060997123
Boxi,Team Liquid,Support,Blue - Watchers Taken,Blue - Smokes Used,Blue - Wards Placed,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,7706.671335865303,1866.036793166997
gpk~,BetBoom Team,Mid,Red - Deaths,Red - Neutral Tokens Found,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Cerulean,of the Octopus,7671.021159474223,1491.3954263299763
Collapse,Team Spirit,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Stuns,Green - Teamfight Participation,Brawny,of the Octopus,7631.927346467773,1759.2293034984777
Miposhka,Team Spirit,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Watchers Taken,Green - Teamfight Participation,Green - Tormentor Kills,Emerald,of the Octopus,7613.311108306214,1505.2044659968294
NothingToSay,LGD Gaming,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Crimson,of the Octopus,7585.775999129512,1496.5547412163573
Larl,Team Spirit,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Otherworldly,of the Octopus,7524.6108682228505,1260.5201042278914
sayuw,Virtus.pro,Support,Blue - Smokes Used,Blue - Watchers Taken,Blue - Lotuses Grabbed,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,7475.234178506218,2249.18167685409
m1CKe,Team Liquid,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Teamfight Participation,Green - Roshan Kills,Dashing,of the Octopus,7441.48726879386,1218.5031471295747
Moo,nouns,Core,Red - Neutral Tokens Found,Red - Deaths,Red - GPM,Green - Stuns,Green - Teamfight Participation,Hirsute,of the Octopus,7428.999549436763,1872.7584653777121
Lelis,nouns,Support,Blue - Watchers Taken,Blue - Lotuses Grabbed,Blue - Camps Stacked,Green - Teamfight Participation,Green - Stuns,Bestial,of the Octopus,7364.322344519698,2466.9854676030895
Pure~,BetBoom Team,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Teamfight Participation,Green - Stuns,Brawny,of the Octopus,7331.429596034465,1192.3382906071838
Somnus,Azure Ray,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Bestial,of the Octopus,7310.024309953675,1730.2178843495167
Quinn,Gaimin Gladiators,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Hirsute,of the Octopus,7230.338674630145,1388.3902138041165
Noticed,Virtus.pro,Core,Red - Deaths,Red - Neutral Tokens Found,Red - GPM,Green - Teamfight Participation,Green - Stuns,Brawny,of the Octopus,7223.97291651043,1853.533217191921
Gunnar,nouns,Mid,Red - Deaths,Red - GPM,Blue - Runes Grabbed,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,7168.3906430343095,1443.8475738069985
TORONTOTOKYO,BetBoom Team,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Lotuses Grabbed,Green - Teamfight Participation,Green - Tormentor Kills,Emerald,the Underdog,7059.3840579544585,1612.4388288564376
niu,LGD Gaming,Core,Red - Deaths,Red - GPM,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Tormentor Kills,Crimson,of the Octopus,7036.978221886329,1329.6613982354602
zai,Team Liquid,Core,Red - Deaths,Red - Neutral Tokens Found,Red - GPM,Green - Teamfight Participation,Green - Tormentor Kills,Brawny,of the Octopus,6926.148098744212,1374.3525685536767
dyrachyo,Gaimin Gladiators,Core,Red - Deaths,Red - GPM,Red - Creep Score,Green - Teamfight Participation,Green - Tormentor Kills,Dashing,of the Octopus,6901.44509500311,1511.279054580845
Yamsun,nouns,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Watchers Taken,Green - Teamfight Participation,Green - Tormentor Kills,Emerald,of the Octopus,6881.218277022341,2014.3121773191365
WhyouSm1Le,LGD Gaming,Support,Blue - Smokes Used,Blue - Wards Placed,Blue - Watchers Taken,Green - Teamfight Participation,Green - Stuns,Bestial,of the Octopus,6858.445008947778,1479.0711017935116
Ace ♠,Gaimin Gladiators,Core,Red - Deaths,Red - GPM,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Stuns,Hirsute,of the Octopus,6679.088516721059,1284.7662807229258
tOfu,Gaimin Gladiators,Support,Blue - Camps Stacked,Blue - Smokes Used,Blue - Wards Placed,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,6535.672209606943,1836.2184625410032
planet,LGD Gaming,Support,Blue - Camps Stacked,Blue - Wards Placed,Blue - Smokes Used,Green - Teamfight Participation,Green - Stuns,Canny,of the Octopus,6532.193536199566,1720.0398774392554
Save-,BetBoom Team,Support,Blue - Smokes Used,Blue - Wards Placed,Blue - Watchers Taken,Green - Teamfight Participation,Green - Stuns,Balanced,of the Octopus,6439.428480977766,1748.3485555375294
Seleri,Gaimin Gladiators,Support,Blue - Wards Placed,Blue - Watchers Taken,Blue - Smokes Used,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,6360.445403868839,1326.1521059439285
Fng,Virtus.pro,Support,Blue - Wards Placed,Blue - Smokes Used,Blue - Camps Stacked,Green - Teamfight Participation,Green - Stuns,Emerald,of the Octopus,6267.466576908076,1643.4238492871448
chalice,Azure Ray,Core,Red - GPM,Red - Deaths,Red - Neutral Tokens Found,Green - Teamfight Participation,Green - Stuns,Crimson,of the Octopus,6071.483773783354,1784.9538755509184
Insania,Team Liquid,Support,Blue - Wards Placed,Blue - Camps Stacked,Blue - Smokes Used,Green - Teamfight Participation,Green - Stuns,Cerulean,of the Octopus,5865.224333636783,1314.9898866038984
fy,Azure Ray,Support,Blue - Watchers Taken,Blue - Camps Stacked,Blue - Smokes Used,Green - Teamfight Participation,Green - Stuns,Otherworldly,of the Octopus,4938.09673405596,1325.0508911688153
